product_idx,name,img_cnt,corp,registered_at,use_device,type,memory_size,memory_volume,action_clock,lam_timing,action_voltage,lam_cnt,led,ondie_ecc,xmp,xmp3,temp_sensor,heatsink,reg,lp_size,heatsink_color,led_color,aura_sync,mystic_light,rgb_fusion,polychrome,corsair_icue,razer_chroma,gskill_lighting,tt_rgb_plus,t_force_blitz,xpg_rgb,dist_corp
7332667,CORSAIR DDR4-3000 CL15 Dominator Platinum RGB ��Ű�� (64GB(16Gx4)),4,CORSAIR,2019�� 02��,����ũž��,DDR4,Dimm,64,3000,CL15-17-17-35,1.35,4,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,0,��,0,0,0,0,0,0
4106040,CORSAIR DDR4-3000 CL15 Dominator Platinum ������ ���� (64GB(16Gx4)),3,CORSAIR,2016�� 06��,����ũž��,DDR4,Dimm,64,3000,CL15-17-17-35,1.35,4,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,ȭ��Ʈ,0,0,0,0,��,0,0,0,0,0,0
3382970,CORSAIR DDR4-3000 CL15 Dominator Platinum ��Ű�� (16GB(8Gx2)),3,CORSAIR,2015�� 08��,����ũž��,DDR4,Dimm,16,3000,CL15-17-17-35,1.35,2,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
3540279,CORSAIR DDR4-3000 CL15 Dominator Platinum ��Ű�� (32GB(16Gx2)),3,CORSAIR,2015�� 11��,����ũž��,DDR4,Dimm,32,3000,CL15-17-17-35,1.35,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,ȭ��Ʈ,0,0,0,0,��,0,0,0,0,0,0
2927646,CORSAIR DDR4-3000 CL15 Dominator Platinum ��Ű�� (32GB(8Gx4)),3,CORSAIR,2014�� 12��,����ũž��,DDR4,Dimm,32,3000,CL15-17-17-35,1.35,4,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
6233895,CORSAIR DDR4-3000 CL15 VENGEANCE PRO RGB BLACK ��Ű�� (16GB(8Gx2)),4,CORSAIR,2018�� 06��,����ũž��,DDR4,Dimm,16,3000,CL15-17-17-35,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
6474596,CORSAIR DDR4-3000 CL15 VENGEANCE PRO RGB BLACK ��Ű�� (32GB(16Gx2)),4,CORSAIR,2018�� 09��,����ũž��,DDR4,Dimm,32,3000,CL15-17-17-35,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
6259175,CORSAIR DDR4-3000 CL15 VENGEANCE PRO RGB BLACK ��Ű�� (32GB(8Gx4)),4,CORSAIR,2018�� 06��,����ũž��,DDR4,Dimm,32,3000,CL15-17-17-35,1.35,4,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
6470688,CORSAIR DDR4-3000 CL15 VENGEANCE PRO RGB BLACK ��Ű�� (64GB(16Gx4)),4,CORSAIR,2018�� 09��,����ũž��,DDR4,Dimm,64,3000,CL15-17-17-35,1.35,4,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
6259482,CORSAIR DDR4-3000 CL15 VENGEANCE PRO RGB BLACK ��Ű�� (64GB(8Gx8)),4,CORSAIR,2018�� 06��,����ũž��,DDR4,Dimm,64,3000,CL15-17-17-35,1.35,8,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
6234549,CORSAIR DDR4-3000 CL15 VENGEANCE PRO RGB WHITE ��Ű�� (16GB(8Gx2)),4,CORSAIR,2018�� 06��,����ũž��,DDR4,Dimm,16,3000,CL15-17-17-35,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,0,��,0,0,0,0,0,0
6474888,CORSAIR DDR4-3000 CL15 VENGEANCE PRO RGB WHITE ��Ű�� (32GB(16Gx2)),4,CORSAIR,2018�� 09��,����ũž��,DDR4,Dimm,32,3000,CL15-17-17-35,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,0,��,0,0,0,0,0,0
6259377,CORSAIR DDR4-3000 CL15 VENGEANCE PRO RGB WHITE ��Ű�� (32GB(8Gx4)),4,CORSAIR,2018�� 06��,����ũž��,DDR4,Dimm,32,3000,CL15-17-17-35,1.35,4,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,0,��,0,0,0,0,0,0
6259625,CORSAIR DDR4-3000 CL15 VENGEANCE PRO RGB WHITE ��Ű�� (64GB(8Gx8)),4,CORSAIR,2018�� 06��,����ũž��,DDR4,Dimm,64,3000,CL15-17-17-35,1.35,8,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,0,��,0,0,0,0,0,0
5041720,CORSAIR DDR4-3000 CL15 VENGEANCE RGB ��Ű�� (16GB(8Gx2)),4,CORSAIR,2017�� 03��,����ũž��,DDR4,Dimm,16,3000,CL15-17-17-35,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,0,0,0,0,��,0,0,0,0,0,0
5611485,CORSAIR DDR4-3000 CL15 VENGEANCE RGB ��Ű�� (32GB(16Gx2)),3,CORSAIR,2017�� 11��,����ũž��,DDR4,Dimm,32,3000,CL15-17-17-35,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,0,0,0,0,��,0,0,0,0,0,0
5041745,CORSAIR DDR4-3000 CL15 VENGEANCE RGB ��Ű�� (32GB(8Gx4)),4,CORSAIR,2017�� 03��,����ũž��,DDR4,Dimm,32,3000,CL15-17-17-35,1.35,4,��,0,��,0,0,�濭��,0,0,����,RGB,0,0,0,0,��,0,0,0,0,0,0
5626266,CORSAIR DDR4-3000 CL15 VENGEANCE WHITE RGB ��Ű�� (16GB(8Gx2)),4,CORSAIR,2017�� 11��,����ũž��,DDR4,Dimm,16,3000,CL15-17-17-35,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,0,0,0,��,0,0,0,0,0,0
5814455,CORSAIR DDR4-3000 CL16 VENGEANCE RGB ��Ű�� (64GB(16Gx4)),4,CORSAIR,2018�� 01��,����ũž��,DDR4,Dimm,64,3000,CL16-18-18-36,1.35,4,��,0,��,0,0,�濭��,0,0,����,RGB,0,0,0,0,��,0,0,0,0,0,�Ľ���
7331068,CORSAIR DDR4-3200 CL16 Dominator Platinum RGB AMD ��Ű�� (16GB(8Gx2)),4,CORSAIR,2019�� 02��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-36,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
7332097,CORSAIR DDR4-3200 CL16 Dominator Platinum RGB AMD ��Ű�� (32GB(8Gx4)),4,CORSAIR,2019�� 02��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-36,1.35,4,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
7308712,CORSAIR DDR4-3200 CL16 Dominator Platinum RGB INTEL ��Ű�� (16GB(8Gx2)),4,CORSAIR,2019�� 02��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-36,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
7332040,CORSAIR DDR4-3200 CL16 Dominator Platinum RGB INTEL ��Ű�� (32GB(8Gx4)),4,CORSAIR,2019�� 02��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-36,1.35,4,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
11518940,CORSAIR DDR4-3200 CL16 Dominator Platinum RGB WHITE AMD ��Ű�� (32GB(8Gx4)),3,CORSAIR,2020�� 06��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-36,1.35,4,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,0,��,0,0,0,0,0,0
11459691,CORSAIR DDR4-3200 CL16 Dominator Platinum RGB WHITE INTEL ��Ű�� (16GB(8Gx2)),4,CORSAIR,2020�� 06��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-36,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,0,��,0,0,0,0,0,0
11518640,CORSAIR DDR4-3200 CL16 Dominator Platinum RGB WHITE INTEL ��Ű�� (32GB(8Gx4)),3,CORSAIR,2020�� 06��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-36,1.35,4,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,0,��,0,0,0,0,0,0
11518271,CORSAIR DDR4-3200 CL16 Dominator Platinum RGB WHITE ��Ű�� (16GB(8Gx2)),4,CORSAIR,2020�� 06��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-36,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,0,��,0,0,0,0,0,0
7332277,CORSAIR DDR4-3200 CL16 Dominator Platinum RGB ��Ű�� (32GB(16Gx2)),4,CORSAIR,2019�� 02��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-36,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
5820571,CORSAIR DDR4-3200 CL16 Dominator Platinum ��Ű�� (128GB(16Gx8)),4,CORSAIR,2018�� 01��,����ũž��,DDR4,Dimm,128,3200,CL16,1.35,8,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,�Ľ���
4017346,CORSAIR DDR4-3200 CL16 Dominator Platinum ��Ű�� (32GB(16Gx2)),3,CORSAIR,2016�� 04��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-36,1.35,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,ȭ��Ʈ,0,0,0,0,��,0,0,0,0,0,0
4017368,CORSAIR DDR4-3200 CL16 Dominator Platinum ��Ű�� (32GB(8Gx4)),3,CORSAIR,2016�� 04��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-36,1.35,4,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,ȭ��Ʈ,0,0,0,0,��,0,0,0,0,0,0
4106058,CORSAIR DDR4-3200 CL16 Dominator Platinum ��Ű�� (64GB(16Gx4)),3,CORSAIR,2016�� 06��,����ũž��,DDR4,Dimm,64,3200,CL16-18-18-36,1.35,4,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,ȭ��Ʈ,0,0,0,0,��,0,0,0,0,0,0
4519505,CORSAIR DDR4-3200 CL16 VENGEANCE LED ���� ��Ű�� (16GB(8Gx2)),4,CORSAIR,2016�� 10��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-36,1.35,2,��,0,��,0,0,�濭��,0,0,����,����,0,0,0,0,0,0,0,0,0,0,0
13401038,CORSAIR DDR4-3200 CL16 VENGEANCE LPX BLACK ��Ű�� (16GB(8Gx2)),4,CORSAIR,2021�� 02��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-36,1.35,2,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
6233946,CORSAIR DDR4-3200 CL16 VENGEANCE PRO RGB BLACK ��Ű�� (16GB(8Gx2)),4,CORSAIR,2018�� 06��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-36,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
13119518,CORSAIR DDR4-3200 CL16 VENGEANCE PRO RGB BLACK ��Ű�� (32GB(16Gx2)),3,CORSAIR,2021�� 01��,����ũž��,DDR4,Dimm,32,3200,CL16-20-20-38,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
6259201,CORSAIR DDR4-3200 CL16 VENGEANCE PRO RGB BLACK ��Ű�� (32GB(8Gx4)),4,CORSAIR,2018�� 06��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-36,1.35,4,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
6259504,CORSAIR DDR4-3200 CL16 VENGEANCE PRO RGB BLACK ��Ű�� (64GB(8Gx8)),4,CORSAIR,2018�� 06��,����ũž��,DDR4,Dimm,64,3200,CL16-18-18-36,1.35,8,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
6234575,CORSAIR DDR4-3200 CL16 VENGEANCE PRO RGB WHITE ��Ű�� (16GB(8Gx2)),4,CORSAIR,2018�� 06��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-36,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,0,��,0,0,0,0,0,0
6474977,CORSAIR DDR4-3200 CL16 VENGEANCE PRO RGB WHITE ��Ű�� (32GB(16Gx2)),4,CORSAIR,2018�� 09��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-36,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,0,��,0,0,0,0,0,0
6259402,CORSAIR DDR4-3200 CL16 VENGEANCE PRO RGB WHITE ��Ű�� (32GB(8Gx4)),4,CORSAIR,2018�� 06��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-36,1.35,4,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,0,��,0,0,0,0,0,0
6475718,CORSAIR DDR4-3200 CL16 VENGEANCE PRO RGB WHITE ��Ű�� (64GB(16Gx4)),4,CORSAIR,2018�� 09��,����ũž��,DDR4,Dimm,64,3200,CL16-18-18-36,1.35,4,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,0,��,0,0,0,0,0,0
6259649,CORSAIR DDR4-3200 CL16 VENGEANCE PRO RGB WHITE ��Ű�� (64GB(8Gx8)),4,CORSAIR,2018�� 06��,����ũž��,DDR4,Dimm,64,3200,CL16-18-18-36,1.35,8,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,0,��,0,0,0,0,0,0
13244873,CORSAIR DDR4-3200 CL16 VENGEANCE RGB PRO SL BLACK AMD ��Ű�� (16GB(8Gx2)),3,CORSAIR,2021�� 01��,����ũž��,DDR4,Dimm,16,3200,CL16-20-20-38,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
13245053,CORSAIR DDR4-3200 CL16 VENGEANCE RGB PRO SL BLACK AMD ��Ű�� (32GB(16Gx2)),3,CORSAIR,2021�� 01��,����ũž��,DDR4,Dimm,32,3200,CL16-20-20-38,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
13244816,CORSAIR DDR4-3200 CL16 VENGEANCE RGB PRO SL BLACK ��Ű�� (16GB(8Gx2)),3,CORSAIR,2021�� 01��,����ũž��,DDR4,Dimm,16,3200,CL16-20-20-38,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
13245026,CORSAIR DDR4-3200 CL16 VENGEANCE RGB PRO SL BLACK ��Ű�� (32GB(16Gx2)),3,CORSAIR,2021�� 01��,����ũž��,DDR4,Dimm,32,3200,CL16-20-20-38,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
13245098,CORSAIR DDR4-3200 CL16 VENGEANCE RGB PRO SL BLACK ��Ű�� (32GB(8Gx4)),3,CORSAIR,2021�� 01��,����ũž��,DDR4,Dimm,32,3200,CL16-20-20-38,1.35,4,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
13244855,CORSAIR DDR4-3200 CL16 VENGEANCE RGB PRO SL WHITE ��Ű�� (16GB(8Gx2)),3,CORSAIR,2021�� 01��,����ũž��,DDR4,Dimm,16,3200,CL16-20-20-38,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,0,��,0,0,0,0,0,0
13245047,CORSAIR DDR4-3200 CL16 VENGEANCE RGB PRO SL WHITE ��Ű�� (32GB(16Gx2)),3,CORSAIR,2021�� 01��,����ũž��,DDR4,Dimm,32,3200,CL16-20-20-38,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,0,��,0,0,0,0,0,0
13245119,CORSAIR DDR4-3200 CL16 VENGEANCE RGB PRO SL WHITE ��Ű�� (32GB(8Gx4)),3,CORSAIR,2021�� 01��,����ũž��,DDR4,Dimm,32,3200,CL16-20-20-38,1.35,4,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,0,��,0,0,0,0,0,0
15098087,CORSAIR DDR4-3200 CL16 VENGEANCE RGB RS ��Ű�� (16GB(8Gx2)),3,CORSAIR,2021�� 08��,����ũž��,DDR4,Dimm,16,3200,CL16-20-20-38,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
15098147,CORSAIR DDR4-3200 CL16 VENGEANCE RGB RS ��Ű�� (32GB(16Gx2)),3,CORSAIR,2021�� 08��,����ũž��,DDR4,Dimm,32,3200,CL16-20-20-38,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
15098204,CORSAIR DDR4-3200 CL16 VENGEANCE RGB RS ��Ű�� (32GB(8Gx4)),3,CORSAIR,2021�� 08��,����ũž��,DDR4,Dimm,32,3200,CL16-20-20-38,1.35,4,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
15096335,CORSAIR DDR4-3200 CL16 VENGEANCE RGB RT BLACK ��Ű�� (16GB(8Gx2)),3,CORSAIR,2021�� 08��,����ũž��,DDR4,Dimm,16,3200,CL16-20-20-38,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
15097145,CORSAIR DDR4-3200 CL16 VENGEANCE RGB RT WHITE ��Ű�� (16GB(8Gx2)),3,CORSAIR,2021�� 08��,����ũž��,DDR4,Dimm,16,3200,CL16-20-20-38,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,0,��,0,0,0,0,0,0
5151011,CORSAIR DDR4-3200 CL16 VENGEANCE RGB ��Ű�� (16GB(8Gx2)),4,CORSAIR,2017�� 05��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-36,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,0,0,0,0,��,0,0,0,0,0,0
5611493,CORSAIR DDR4-3200 CL16 VENGEANCE RGB ��Ű�� (32GB(16Gx2)),3,CORSAIR,2017�� 11��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-36,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,0,0,0,0,��,0,0,0,0,0,0
5151043,CORSAIR DDR4-3200 CL16 VENGEANCE RGB ��Ű�� (32GB(8Gx4)),4,CORSAIR,2017�� 05��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-36,1.35,4,��,0,��,0,0,�濭��,0,0,����,RGB,0,0,0,0,��,0,0,0,0,0,0
5483950,CORSAIR DDR4-3200 CL16 VENGEANCE RGB ��Ű�� (64GB(16Gx4)),2,CORSAIR,2017�� 09��,����ũž��,DDR4,Dimm,64,3200,CL16-18-18-36,1.35,4,��,0,��,0,0,�濭��,0,0,����,RGB,0,0,0,0,��,0,0,0,0,0,0
5626375,CORSAIR DDR4-3200 CL16 VENGEANCE WHITE RGB ��Ű�� (16GB(8Gx2)),4,CORSAIR,2017�� 11��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-36,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,0,0,0,��,0,0,0,0,0,0
5815419,CORSAIR DDR4-3200 CL16 VENGEANCE WHITE RGB ��Ű�� (32GB(16Gx2)),4,CORSAIR,2018�� 01��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-36,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,0,0,0,��,0,0,0,0,0,�Ľ���
5626417,CORSAIR DDR4-3200 CL16 VENGEANCE WHITE RGB ��Ű�� (32GB(8Gx4)),4,CORSAIR,2017�� 11��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-36,1.35,4,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,0,0,0,��,0,0,0,0,0,0
13401149,CORSAIR DDR4-3200 CL16-20-20 VENGEANCE LPX BLACK ��Ű�� (32GB(16Gx2)),4,CORSAIR,2021�� 02��,����ũž��,DDR4,Dimm,32,3200,CL16-20-20-38,1.35,2,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
16227116,CORSAIR DDR4-3200 CL18 VENGEANCE LPX BLACK ��Ű�� (32GB(16Gx2)),4,CORSAIR,2022�� 01��,����ũž��,DDR4,Dimm,32,3200,CL18-22-22-42,1.35,2,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
5690845,CORSAIR DDR4-3466 CL16 Dominator Platinum ��Ű�� (32GB(8Gx4)),3,CORSAIR,2017�� 11��,����ũž��,DDR4,Dimm,32,3466,CL16-18-18-36,1.35,4,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,�Ľ���
6475529,CORSAIR DDR4-3466 CL16 VENGEANCE PRO RGB BLACK ��Ű�� (64GB(16Gx4)),4,CORSAIR,2018�� 09��,����ũž��,DDR4,Dimm,64,3466,CL16-18-18-36,1.35,4,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
6390860,CORSAIR DDR4-3466 CL16 VENGEANCE PRO RGB BLACK ��Ű�� (64GB(8Gx8)),4,CORSAIR,2018�� 08��,����ũž��,DDR4,Dimm,64,3466,CL16-18-18-36,1.35,8,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
6476093,CORSAIR DDR4-3466 CL16 VENGEANCE PRO RGB WHITE ��Ű�� (64GB(16Gx4)),4,CORSAIR,2018�� 09��,����ũž��,DDR4,Dimm,64,3466,CL16-18-18-36,1.35,4,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,0,��,0,0,0,0,0,0
5137305,CORSAIR DDR4-3466 CL16 VENGEANCE RGB ��Ű�� (32GB(8Gx4)),4,CORSAIR,2017�� 05��,����ũž��,DDR4,Dimm,32,3466,CL16-18-18-36,1.35,4,��,0,��,0,0,�濭��,0,0,����,RGB,0,0,0,0,��,0,0,0,0,0,0
5710848,CORSAIR DDR4-3466 CL16 VENGEANCE RGB ��Ű�� (64GB(16Gx4)),4,CORSAIR,2017�� 12��,����ũž��,DDR4,Dimm,64,3466,CL16-18-18-36,1.35,4,��,0,��,0,0,�濭��,0,0,����,RGB,0,0,0,0,��,0,0,0,0,0,0
13406225,CORSAIR DDR4-3600 CL16 VENGEANCE LPX BLACK ��Ű�� (16GB(8Gx2)),4,CORSAIR,2021�� 02��,����ũž��,DDR4,Dimm,16,3600,CL16-19-19-36,1.35,2,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
16864430,CORSAIR DDR4-3600 CL16 VENGEANCE LPX BLACK ��Ű�� (32GB(16Gx2)),4,CORSAIR,2022�� 04��,����ũž��,DDR4,Dimm,32,3600,CL16-19-19-36,1.35,2,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
15096425,CORSAIR DDR4-3600 CL16 VENGEANCE RGB RT BLACK ��Ű�� (16GB(8Gx2)),3,CORSAIR,2021�� 08��,����ũž��,DDR4,Dimm,16,3600,CL16-20-20-38,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
16811438,CORSAIR DDR4-3600 CL18 Dominator Platinum RGB INTEL ��Ű�� (32GB(16Gx2)),4,CORSAIR,2022�� 04��,����ũž��,DDR4,Dimm,32,3600,CL18-19-19-39,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
16814102,CORSAIR DDR4-3600 CL18 Dominator Platinum RGB INTEL ��Ű�� (64GB(32Gx2)),4,CORSAIR,2022�� 04��,����ũž��,DDR4,Dimm,64,3600,CL18-19-19-39,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
11518127,CORSAIR DDR4-3600 CL18 Dominator Platinum RGB WHITE ��Ű�� (16GB(8Gx2)),4,CORSAIR,2020�� 06��,����ũž��,DDR4,Dimm,16,3600,CL18-19-19-39,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,0,��,0,0,0,0,0,0
11519006,CORSAIR DDR4-3600 CL18 Dominator Platinum RGB WHITE ��Ű�� (32GB(8Gx4)),3,CORSAIR,2020�� 06��,����ũž��,DDR4,Dimm,32,3600,CL18-19-19-39,1.35,4,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,0,��,0,0,0,0,0,0
7331332,CORSAIR DDR4-3600 CL18 Dominator Platinum RGB ��Ű�� (16GB(8Gx2)),4,CORSAIR,2019�� 02��,����ũž��,DDR4,Dimm,16,3600,CL18-19-19-39,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
7332112,CORSAIR DDR4-3600 CL18 Dominator Platinum RGB ��Ű�� (32GB(8Gx4)),4,CORSAIR,2019�� 02��,����ũž��,DDR4,Dimm,32,3600,CL18-19-19-39,1.35,4,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
7332907,CORSAIR DDR4-3600 CL18 Dominator Platinum RGB ��Ű�� (64GB(16Gx4)),4,CORSAIR,2019�� 02��,����ũž��,DDR4,Dimm,64,3600,CL18-19-19-39,1.35,4,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
6015216,CORSAIR DDR4-3600 CL18 Dominator Platinum ��Ű�� (16GB(8Gx2)),3,CORSAIR,2018�� 03��,����ũž��,DDR4,Dimm,16,3600,CL18-19-19-39,1.35,2,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,�Ľ���
13406237,CORSAIR DDR4-3600 CL18 VENGEANCE LPX BLACK ��Ű�� (16GB(8Gx2)),4,CORSAIR,2021�� 02��,����ũž��,DDR4,Dimm,16,3600,CL18-22-22-42,1.35,2,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
12617069,CORSAIR DDR4-3600 CL18 VENGEANCE LPX BLACK ��Ű�� (32GB(16Gx2)),4,CORSAIR,2020�� 11��,����ũž��,DDR4,Dimm,32,3600,CL18-22-22-42,1.35,2,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
6233970,CORSAIR DDR4-3600 CL18 VENGEANCE PRO RGB BLACK ��Ű�� (16GB(8Gx2)),4,CORSAIR,2018�� 06��,����ũž��,DDR4,Dimm,16,3600,CL18-19-19-39,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,��,0,0,0,0,0,0
