product_idx,name,img_cnt,corp,registered_at,type,disk_size,disk_volume,interfaces,rotate,buffer_size,trans_speed,record_method,disk_cnt,thickness,helium_charge,rv_sensor,dsa,low_power,smart,ise,sed,load_amount,guarantee,noise,year5,year3,year2,year1,restore3,restore5,restore2,restore1
432246,"Seagate BarraCuda 7200.10 EIDE/7200/2M (ST380215A, 80GB)",1,Seagate,2007�� 02��,HDD (PC��),0,80,E-IDE,7200,2,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1566648,"Seagate BarraCuda 7200.10 EIDE/7200/2M/��ǰ (ST3160215A, 160GB)",1,Seagate,2011�� 12��,HDD (���ۺ��),8.9cm(3.5��ġ),160,E-IDE,7200,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2664356,"Seagate BarraCuda 7200.10 EIDE/7200/2M/�ؿܱ��� (ST3160215A, 160GB)",1,Seagate,2011�� 12��,HDD (PC��),8.9cm(3.5��ġ),160,E-IDE,7200,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3320312,"Seagate BarraCuda 7200.10 EIDE/7200/2M/�ؿܱ��� (ST380215A, 80GB)",1,Seagate,2015�� 07��,HDD (PC��),8.9cm(3.5��ġ),80,E-IDE,7200,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
726865,"Seagate BarraCuda 7200.10 EIDE/7200/8M (ST3160815A, 160GB)",1,Seagate,2008�� 10��,HDD (PC��),8.9cm(3.5��ġ),160,E-IDE,7200,8,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1531954,"Seagate BarraCuda 7200.10 EIDE/7200/8M (ST3500830A, 500GB)",1,Seagate,2011�� 11��,HDD (PC��),8.9cm(3.5��ġ),500,E-IDE,7200,8,0,0,0,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
671683,"Seagate BarraCuda 7200.10 SATA2 /7200/8M/���� (ST3160815AS, 160GB)",2,Seagate,2008�� 06��,HDD (PC��),8.9cm(3.5��ġ),160,SATA2(3Gb/s),7200,8,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
671700,"Seagate BarraCuda 7200.10 SATA2/7200/8M/���� (ST380815AS, 80GB)",3,Seagate,2008�� 06��,HDD (PC��),8.9cm(3.5��ġ),80,SATA2(3Gb/s),7200,8,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2978682,"Seagate BarraCuda 7200.10 SATA2/7200/8M/����/�ؿܱ��� (ST3250310AS, 250GB)",3,Seagate,2015�� 01��,HDD (PC��),8.9cm(3.5��ġ),250,SATA2(3Gb/s),7200,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3320126,"Seagate BarraCuda 7200.11 7200/�ؿܱ��� (ST3500620AS, 500GB)",1,Seagate,2015�� 07��,HDD (PC��),8.9cm(3.5��ġ),600,SATA3(6Gb/s),7200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
652901,"Seagate BarraCuda 7200.11 SATA2/7200/16M (ST3320613AS, 320GB)",3,Seagate,2008�� 04��,HDD (PC��),8.9cm(3.5��ġ),320,SATA2(3Gb/s),7200,16,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
765021,"Seagate BarraCuda 7200.11 SATA2/7200/32M (ST31000333AS, 1TB)",3,Seagate,2008�� 10��,HDD (PC��),8.9cm(3.5��ġ),1024,SATA2(3Gb/s),7200,32,0,0,3,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
563293,"Seagate BarraCuda 7200.11 SATA2/7200/32M (ST31000340AS, 1TB)",3,Seagate,2007�� 10��,HDD (PC��),8.9cm(3.5��ġ),1024,SATA2(3Gb/s),7200,32,0,0,4,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
736896,"Seagate BarraCuda 7200.11 SATA2/7200/32M (ST31500341AS, 1.5TB)",2,Seagate,2008�� 10��,HDD (PC��),8.9cm(3.5��ġ),1536,SATA2(3Gb/s),7200,32,0,0,4,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
563285,"Seagate BarraCuda 7200.11 SATA2/7200/32M (ST3500320AS, 500GB)",3,Seagate,2007�� 10��,HDD (PC��),8.9cm(3.5��ġ),500,SATA2(3Gb/s),7200,32,0,0,2,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623945,"Seagate BarraCuda 7200.11 SATA2/7200/32M (ST3750330AS, 750GB)",3,Seagate,2008�� 01��,HDD (PC��),8.9cm(3.5��ġ),750,SATA2(3Gb/s),7200,32,0,0,3,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3308785,"Seagate BarraCuda 7200.11 SATA2/7200/32M/�ؿܱ��� (ST31500341AS, 1.5TB)",1,Seagate,2015�� 07��,HDD (PC��),8.9cm(3.5��ġ),1536,SATA2(3Gb/s),7200,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
790919,"Seagate BarraCuda 7200.11 SATA2/7200/8M (ST3160813AS, 160GB)",1,Seagate,2008�� 11��,HDD (PC��),8.9cm(3.5��ġ),160,SATA2(3Gb/s),7200,8,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1304447,"Seagate BarraCuda 7200.12 7200/16M (ST3500413AS, 500GB)",1,Seagate,2011�� 02��,HDD (PC��),8.9cm(3.5��ġ),500,SATA3(6Gb/s),7200,16,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0
2934177,"Seagate BarraCuda 7200.12 7200/16M/�ؿܱ��� (ST250DM000,, 250GB)",1,Seagate,2012�� 04��,HDD (PC��),8.9cm(3.5��ġ),250,SATA3(6Gb/s),7200,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2850298,"Seagate BarraCuda 7200.12 7200/16M/�ؿܱ��� (ST3500413AS, 500GB)",1,Seagate,2014�� 09��,HDD (PC��),8.9cm(3.5��ġ),500,SATA2(3Gb/s),7200,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1304440,"Seagate BarraCuda 7200.12 7200/32M (ST31000524AS, 1TB)",1,Seagate,2011�� 02��,HDD (PC��),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),7200,32,0,0,0,26.1,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0
2976496,"Seagate BarraCuda 7200.12 7200/32M/���ۺ�� (ST31000524AS, 1TB)",1,Seagate,2011�� 10��,HDD (���ۺ��),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),7200,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2701473,"Seagate BarraCuda 7200.12 7200/32M/�ؿܱ��� (ST31000524AS, 1TB)",2,Seagate,2011�� 10��,HDD (PC��),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),7200,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1383836,"Seagate BarraCuda 7200.12 7200/8M (ST3160316AS, 160GB)",1,Seagate,2011�� 06��,HDD (PC��),8.9cm(3.5��ġ),160,SATA3(6Gb/s),7200,8,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1440500,"Seagate BarraCuda 7200.12 7200/8M/���� (ST3250312AS, 250GB)",1,Seagate,2011�� 07��,HDD (PC��),8.9cm(3.5��ġ),250,SATA3(6Gb/s),7200,8,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
881142,"Seagate BarraCuda 7200.12 SATA2/7200/16M (ST3320418AS, 320GB)",1,Seagate,2009�� 04��,HDD (PC��),8.9cm(3.5��ġ),320,SATA2(3Gb/s),7200,16,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
843831,"Seagate BarraCuda 7200.12 SATA2/7200/16M (ST3500418AS, 500GB)",1,Seagate,2009�� 02��,HDD (PC��),8.9cm(3.5��ġ),500,SATA2(3Gb/s),7200,16,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2970947,"Seagate BarraCuda 7200.12 SATA2/7200/16M/�ؿܱ��� (ST3500418AS, 500GB)",1,Seagate,2015�� 01��,HDD (PC��),8.9cm(3.5��ġ),500,SATA2(3Gb/s),7200,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3211602,"Seagate BarraCuda 7200.12 SATA2/7200/32M/�ؿܱ��� (ST31000528AS, 1TB)",1,Seagate,2015�� 06��,HDD (PC��),8.9cm(3.5��ġ),1024,SATA2(3Gb/s),7200,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1017028,"Seagate BarraCuda 7200.12 SATA2/7200/8M (ST3160318AS, 160GB)",1,Seagate,2010�� 02��,HDD (PC��),8.9cm(3.5��ġ),160,SATA2(3Gb/s),7200,8,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
881139,"Seagate BarraCuda 7200.12 SATA2/7200/8M (ST3250318AS, 250GB)",1,Seagate,2009�� 04��,HDD (PC��),8.9cm(3.5��ġ),250,SATA2(3Gb/s),7200,8,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66979,"Seagate BarraCuda 7200.7 EIDE/7200/2M (ST3160021A, 160GB)",1,Seagate,2003�� 04��,HDD (PC��),0,160,E-IDE,7200,2,0,0,0,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66985,"Seagate BarraCuda 7200.7 EIDE/7200/2M (ST380011A, 80GB)",1,Seagate,2003�� 01��,HDD (PC��),0,80,E-IDE,7200,2,0,0,0,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2934134,"Seagate BarraCuda 7200.7 EIDE/7200/2M/�ؿܱ��� (ST380011A, 80GB)",1,Seagate,2003�� 01��,HDD (PC��),0,80,E-IDE,7200,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3317094,"Seagate BarraCuda 7200.7 SATA1/7200/8M/�ؿܱ��� (ST3200822AS, 200GB)",1,Seagate,2015�� 07��,HDD (PC��),8.9cm(3.5��ġ),200,SATA1(1.5Gb/s),7200,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66982,"Seagate BarraCuda 7200.8 EIDE/7200/8M (ST3250823A, 250GB)",1,Seagate,2004�� 12��,HDD (PC��),0,250,E-IDE,7200,8,0,0,0,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432194,"Seagate BarraCuda 7200.9 EIDE/7200/16M (ST3400633A, 400GB)",1,Seagate,2007�� 02��,HDD (PC��),8.9cm(3.5��ġ),400,E-IDE,7200,16,0,0,3,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159237,"Seagate BarraCuda 7200.9 EIDE/7200/2M (ST3160212A, 160GB)",1,Seagate,2006�� 06��,HDD (PC��),8.9cm(3.5��ġ),160,E-IDE,7200,2,0,0,1,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432137,"Seagate BarraCuda 7200.9 EIDE/7200/2M (ST3802110A, 80GB)",1,Seagate,2007�� 02��,HDD (PC��),0,80,E-IDE,7200,2,0,0,1,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134199,"Seagate BarraCuda 7200.9 SATA2/7200.9/8M (ST3250824AS, 250GB)",1,Seagate,2005�� 12��,HDD (PC��),8.9cm(3.5��ġ),250,SATA2(3Gb/s),7200,8,0,0,2,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157686,"Seagate BarraCuda 7200.9 SATA2/7200/8M/���� (ST3160811AS, 160GB)",1,Seagate,2006�� 06��,HDD (PC��),8.9cm(3.5��ġ),160,SATA2(3Gb/s),7200,8,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1464268,"Seagate BarraCuda 7200/16M (ST500DM002, 500GB)",1,Seagate,2011�� 08��,HDD (PC��),8.9cm(3.5��ġ),500,SATA3(6Gb/s),7200,16,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0
6545078,"Seagate BarraCuda 7200/256M (ST2000DM008, 2TB)",2,Seagate,2018�� 10��,HDD (PC��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),7200,256,220,SMR(PMR),1,20.2,0,0,0,0,0,0,0,55,0,0,0,0,��,0,0,0,0,0
7533853,"Seagate BarraCuda 7200/256M/�ؿܱ��� (ST2000DM008, 2TB)",2,Seagate,2018�� 10��,HDD (PC��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),7200,256,220,SMR(PMR),1,20.2,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0
4556071,"Seagate BarraCuda 7200/32M (ST500DM009, 500GB)",4,Seagate,2016�� 10��,HDD (PC��),8.9cm(3.5��ġ),500,SATA3(6Gb/s),7200,32,210,TGMR,1,20,0,0,0,0,0,0,0,55,0,22/23dB,0,0,��,0,0,0,0,0
1534016,"Seagate BarraCuda 7200/64M (ST1000DM003, 1TB)",2,Seagate,2011�� 11��,HDD (PC��),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),7200,64,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0
4490034,"Seagate BarraCuda 7200/64M (ST1000DM010, 1TB)",4,Seagate,2016�� 09��,HDD (PC��),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),7200,64,210,TGMR,1,20.2,0,0,0,0,0,0,0,55,0,22/23dB,0,0,��,0,0,0,0,0
1534022,"Seagate BarraCuda 7200/64M (ST2000DM001, 2TB)",3,Seagate,2011�� 11��,HDD (PC��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),7200,64,0,0,0,26.1,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0
4354440,"Seagate BarraCuda 7200/64M (ST2000DM006, 2TB)",4,Seagate,2016�� 08��,HDD (PC��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),7200,64,210,TGMR,2,0,0,0,0,0,0,0,0,55,0,24/26dB,0,0,��,0,0,0,0,0
4358780,"Seagate BarraCuda 7200/64M (ST3000DM008, 3TB)",4,Seagate,2016�� 08��,HDD (PC��),8.9cm(3.5��ġ),3072,SATA3(6Gb/s),7200,64,210,TGMR,3,26.1,0,0,0,0,0,0,0,0,0,24/26dB,0,0,��,0,0,0,0,0
1704035,"Seagate BarraCuda 7200/64M/���ۺ�� (ST3000DM001, 3TB)",3,Seagate,2012�� 06��,HDD (���ۺ��),8.9cm(3.5��ġ),3072,SATA3(6Gb/s),7200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018614,"Seagate BarraCuda 7200/64M/��ǰ (ST1000DM003, 1TB)",1,Seagate,2013�� 04��,HDD (���ۺ��),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),7200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2711325,"Seagate BarraCuda 7200/64M/�ؿܱ��� (ST1000DM003, 1TB)",2,Seagate,2013�� 04��,HDD (PC��),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),7200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5638974,"Seagate BarraCuda 7200/64M/�ؿܱ��� (ST1000DM010, 1TB)",1,Seagate,2017�� 11��,HDD (PC��),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),7200,64,0,TGMR,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0
2215506,"Seagate BarraCuda 7200/64M/�ؿܱ��� (ST2000DM001, 2TB)",2,Seagate,2013�� 09��,HDD (PC��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),7200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2701654,"Seagate BarraCuda 7200/64M/�ؿܱ��� (ST3000DM001, 3TB)",2,Seagate,2012�� 06��,HDD (PC��),8.9cm(3.5��ġ),3072,SATA3(6Gb/s),7200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3320146,"Seagate BarraCuda EIDE/7200/2M/�ؿܱ��� (ST320011A, 20GB)",1,Seagate,2015�� 07��,HDD (PC��),8.9cm(3.5��ġ),20,E-IDE,7200,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3277662,"Seagate BarraCuda EIDI/7200/8M/�ؿܱ��� (ST3400832A, 400GB)",1,Seagate,2015�� 07��,HDD (PC��),8.9cm(3.5��ġ),400,E-IDE,7200,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2934156,"Seagate BarraCuda ES.2 SAS/7200/16M/�ؿܱ��� (ST31000640SS, 1TB)",1,Seagate,2012�� 03��,HDD (�����),8.9cm(3.5��ġ),1024,SA-SCSI,7200,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
758195,"Seagate BarraCuda ES.2 SATA2/7200/32M (ST31000340NS, 1TB)",3,Seagate,2008�� 10��,HDD (PC��),8.9cm(3.5��ġ),1024,SATA2(3Gb/s),7200,32,0,0,0,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
638180,"Seagate BarraCuda ES.2 SATA2/7200/32M (ST3500320NS, 500GB)",3,Seagate,2008�� 02��,HDD (PC��),8.9cm(3.5��ġ),500,SATA2(3Gb/s),7200,32,0,0,0,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1240393,"Seagate BarraCuda Green 5900/64M (ST2000DL003, 2TB)",1,Seagate,2010�� 11��,HDD (PC��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),5900,64,0,0,3,26.1,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
924372,"Seagate BarraCuda Green SATA2/5900/32M (ST32000542AS, 2TB)",1,Seagate,2009�� 08��,HDD (PC��),8.9cm(3.5��ġ),2048,SATA2(3Gb/s),5900,32,0,0,0,26.1,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3314828,"Seagate BarraCuda Green SATA2/5900/32M/�ؿܱ��� (ST2000DL001, 2TB)",1,Seagate,2015�� 07��,HDD (PC��),8.9cm(3.5��ġ),2048,SATA2(3Gb/s),5900,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
937230,"Seagate BarraCuda LP SATA2/5900/32M (ST31000520AS, 1TB)",3,Seagate,2009�� 09��,HDD (PC��),8.9cm(3.5��ġ),1024,SATA2(3Gb/s),5900,32,0,0,2,26.1,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3309682,"Seagate BarraCuda LP SATA2/5900/32M/�ؿܱ��� (ST31500541AS, 1.5TB)",1,Seagate,2015�� 07��,HDD (PC��),8.9cm(3.5��ġ),1536,SATA2(3Gb/s),5900,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4857331,"Seagate BarraCuda Pro 7200/128M (ST2000DM009, 2TB)",4,Seagate,2017�� 01��,HDD (PC��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),7200,128,210,0,1,26,0,0,0,0,0,0,0,300,0,28/32dB,��,0,0,0,0,0,��,0
4857319,"Seagate BarraCuda Pro 7200/128M (ST4000DM006, 4TB)",4,Seagate,2017�� 01��,HDD (PC��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,128,220,0,0,26,0,0,0,0,0,0,0,300,0,28/32dB,��,0,0,0,0,0,��,0
6108325,"Seagate BarraCuda Pro 7200/128M/��Ʈ�Ͽ� (ST1000LM049, 1TB)",1,Seagate,2018�� 05��,HDD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),1024,SATA3(6Gb/s),7200,128,160,0,1,7,0,0,0,��,0,0,0,0,0,22/24dB,��,0,0,0,0,0,0,0
6108250,"Seagate BarraCuda Pro 7200/128M/��Ʈ�Ͽ� (ST500LM034, 500GB)",1,Seagate,2018�� 05��,HDD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),500,SATA3(6Gb/s),7200,128,160,0,1,7,0,0,0,��,0,0,0,0,0,22/24dB,��,0,0,0,0,0,��,0
14963147,"Seagate BarraCuda Pro 7200/128M/��Ʈ�Ͽ�/�ؿܱ��� (ST1000LM049, 1TB)",1,Seagate,2018�� 05��,HDD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),1024,SATA3(6Gb/s),7200,128,160,0,1,7,0,0,0,��,0,0,0,0,0,22/24dB,0,0,0,0,0,0,0,0
14963150,"Seagate BarraCuda Pro 7200/128M/��Ʈ�Ͽ�/�ؿܱ��� (ST500LM034, 500GB)",1,Seagate,2018�� 05��,HDD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),500,SATA3(6Gb/s),7200,128,160,0,1,7,0,0,0,��,0,0,0,0,0,22/24dB,0,0,0,0,0,0,0,0
5562869,"Seagate BarraCuda Pro 7200/256M (ST12000DM0007, 12TB)",4,Seagate,2017�� 10��,HDD (PC��),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),7200,256,250,Ȯ�ο��(PMR),3,26.11,��,0,0,0,0,0,0,300,0,28/32dB,��,0,0,0,0,0,��,0
6456666,"Seagate BarraCuda Pro 7200/256M (ST14000DM001, 14TB)",1,Seagate,2018�� 09��,HDD (PC��),8.9cm(3.5��ġ),14336,SATA3(6Gb/s),7200,256,250,0,8,26.11,��,0,0,��,0,0,0,300,0,0,��,0,0,0,0,0,��,0
4556266,"Seagate BarraCuda Pro 7200/256M (ST6000DM004, 6TB)",4,Seagate,2016�� 10��,HDD (PC��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,256,220,0,0,26,0,0,0,0,0,0,0,300,0,24/27dB,��,0,0,0,0,0,��,0
4866930,"Seagate BarraCuda Pro 7200/256M (ST8000DM0004, 8TB)",4,Seagate,2017�� 02��,HDD (PC��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,220,0,0,26,0,0,0,0,0,0,0,300,0,28/32dB,��,0,0,0,0,0,��,0
4556251,"Seagate BarraCuda Pro 7200/256M (ST8000DM005, 8TB)",4,Seagate,2016�� 10��,HDD (PC��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,0,0,0,26,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,��,0
1334421,"Seagate BarraCuda XT 7200/64M (ST33000651AS, 3TB)",1,Seagate,2011�� 04��,HDD (PC��),8.9cm(3.5��ġ),3072,SATA3(6Gb/s),7200,64,0,0,0,26.1,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0
3318159,"Seagate Cheetah 10K.6 SCSI/10K/8M/�ؿܱ��� (ST3146807LC, 147GB)",1,Seagate,2015�� 07��,HDD (�����),8.9cm(3.5��ġ),146,SCSI,10000,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3340606,"Seagate Cheetah 10K.6 SCSI/10K/�ؿܱ��� (ST336607LW, 36GB)",1,Seagate,2015�� 07��,HDD (�����),0,36,SCSI,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3334488,"Seagate Cheetah 10K.6 SCSI/10K/�ؿܱ��� (ST373307LC, 73GB)",1,Seagate,2015�� 07��,HDD (�����),8.9cm(3.5��ġ),73,SCSI,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3323013,"Seagate Cheetah 10K.7 SCSI/10K/8M/�ؿܱ��� (ST373207LC, 73GB)",1,Seagate,2015�� 07��,HDD (�����),8.9cm(3.5��ġ),73,SCSI,10000,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3316987,"Seagate Cheetah 10K.7 SCSI/10K/�ؿܱ��� (ST3146707LC, 146GB)",1,Seagate,2015�� 07��,HDD (PC��),8.9cm(3.5��ġ),146,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3343964,"Seagate Cheetah 10K.7 SCSI/10K/�ؿܱ��� (ST3146707LW, 146GB)",1,Seagate,2015�� 08��,HDD (�����),0,146,SA-SCSI,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3317040,"Seagate Cheetah 15K.4 SCSI/15K/16M/�ؿܱ��� (ST3146854LC, 146GB)",1,Seagate,2015�� 07��,HDD (�����),0,146,SCSI,15000,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3317265,"Seagate Cheetah 15K.4 SCSI/15K/�ؿܱ��� (ST336754LC, 36GB)",1,Seagate,2015�� 07��,HDD (�����),8.9cm(3.5��ġ),36,SCSI,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3343579,"Seagate Cheetah 15K.4 SCSI/15K/�ؿܱ��� (ST373454LC, 73GB)",1,Seagate,2015�� 08��,HDD (�����),8.9cm(3.5��ġ),73,SA-SCSI,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3275224,"Seagate Cheetah 15K.5 SAS/15K/16/�ؿܱ��� (ST3300655SS, 300GB)",1,Seagate,2015�� 07��,HDD (�����),8.9cm(3.5��ġ),300,0,15000,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3318225,"Seagate Cheetah 15K.5 SAS/15K/16M/�ؿܱ��� (ST373455SS, 73GB)",1,Seagate,2015�� 07��,HDD (�����),8.9cm(3.5��ġ),73,SA-SCSI,15000,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3285538,"Seagate Cheetah 15K.5 SCSI/15K/16M/�ؿܱ��� (ST3300655LC, 300GB)",1,Seagate,2015�� 07��,HDD (�����),8.9cm(3.5��ġ),300,SCSI,15000,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3276322,"Seagate Cheetah 15K.5 Ultra320 SCSI/15K/16M/�ؿܱ��� (ST3300655LW, 300GB)",1,Seagate,2015�� 07��,HDD (�����),8.9cm(3.5��ġ),300,SCSI,15000,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1434303,"Seagate Cheetah 15K.6 SA-SCSI/15K/16M (ST3300657SS, 300GB)",1,Seagate,2011�� 07��,HDD (�����),8.9cm(3.5��ġ),300,SA-SCSI,15000,16,0,0,0,25.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2954839,"Seagate Cheetah 15K.6 SA-SCSI/15K/16M/�ؿܱ��� (ST3146356SS, 146.8GB)",1,Seagate,2009�� 08��,HDD (�����),8.9cm(3.5��ġ),147,SA-SCSI,15000,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
