product_idx,name,img_cnt,corp,registered_at,class_type,detail_class,size,power,power_size,extended_atx,standard_atx,micro_atx,flex_atx,standard_itx,mini_itx,ssi_ceb,ssi_eeb,mini_dtx,bay13,bay8,bay6,storage_device,pci_slot,vertical_pci_slot,cooling_fan,led_fan,side,back,front,top,bottom,inner_top,inner_side,filter,sound,usb,usb3,typec3,typec31,typea31,ieee,esata,hdmi,card_reader,width,deepth,height,power_mounting,power_location,gpu_mounting,cpu_cooler_mounting,water_cooler_size,radiator_top,radiator_front,radiator_back,case_color_type,outside_led_controll,rgb_controll,outside_led
7078111,3RSYS J230 RGB BLACK,3,3RSYS,2019�� 01��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,2,2,4,7��,0,4,4,��ũ��,120mm LED x1,120mm LED x3,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,190,395,448,180,�ϴ� �ĸ�,331,152,2,0,240mm,120mm,0,0,0,0
6068866,3RSYS J410 RGB ���� ��ȭ����,3,3RSYS,2018�� 04��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,3,2,2,7��,0,4,4,��ȭ����,120mm LED,120mm LED x3,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,197,432,456,180,�ϴ� �ĸ�,350,153,2,0,240mm,120mm,0,0,0,0
12204125,3RSYS J490 SILENCE (����),4,3RSYS,2020�� 09��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,4,0,0,120mm x1,120mm x3,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,200,410,455,0,�ϴ� �ĸ�,330,162,2,0,"240mm, 140mm",120mm,0,0,0,0
12204149,3RSYS J490 SILENCE (ȭ��Ʈ),4,3RSYS,2020�� 09��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,4,0,0,120mm x1,120mm x3,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,200,410,455,0,�ϴ� �ĸ�,330,162,2,0,"240mm, 140mm",120mm,0,0,0,0
7078231,3RSYS J700 RGB BLACK,4,3RSYS,2019�� 01��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,2,4,6,7��,0,4,4,��ȭ����,120mm LED x1,120mm LED x3,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,205,440,452,180,�ϴ� �ĸ�,371,162,2,120mm,240mm,120mm,0,0,0,0
13384388,3RSYS J710 (BLACK),4,3RSYS,2021�� 02��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,2,4,6,7��,0,6,4,��ȭ����,120mm LED x1,120mm LED x3,120mm x2,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,215,440,450,0,�ϴ� �ĸ�,371,162,0,0,240mm,120mm,0,��,0,0
13384469,3RSYS J710 (WHITE),4,3RSYS,2021�� 02��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,2,4,6,7��,0,6,4,��ȭ����,120mm LED x1,120mm LED x3,120mm x2,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,215,440,450,0,�ϴ� �ĸ�,371,162,0,0,240mm,120mm,0,��,0,0
17433485,3RSYS J740 Quiet (����),4,3RSYS,2022�� 07��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,2,4,6,7��,���Ժ�����,4,0,��ȭ����,120mm x1,140mm x3,0,0,0,0,��ü,0,0,��,��,0,0,0,0,0,0,223,467,492,200,�ϴ� �ĸ�,400,170,3,"360mm, 280mm","360mm, 280mm",120mm,0,0,0,0
17433503,3RSYS J740 Quiet (ȭ��Ʈ),4,3RSYS,2022�� 07��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,2,4,6,7��,���Ժ�����,4,0,��ȭ����,120mm x1,140mm x3,0,0,0,0,��ü,0,0,��,��,0,0,0,0,0,0,223,467,492,200,�ϴ� �ĸ�,400,170,3,"360mm, 280mm","360mm, 280mm",120mm,0,0,0,0
10441422,3RSYS K400 (BLACK),3,3RSYS,2020�� 01��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,2,2,4,7��,0,6,4,��ȭ����,120mm LED x1,120mm LED x3,120mm x2,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,196,389,439,0,�ϴ� �ĸ�,330,160,2,0,240mm,120mm,0,0,0,0
11428860,3RSYS K410 (BLACK),3,3RSYS,2020�� 05��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,2,1,3,7��,0,3,1,��ȭ����,120mm LED x1,120mm x2,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,196,392,439,0,�ϴ� �ĸ�,300,160,2,120mm,240mm,0,0,��,0,��
12432776,3RSYS K460 RGB (����),3,3RSYS,2020�� 10��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,6,4,��ȭ����,120mm LED x1,120mm LED x3,120mm x2,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,196,392,439,0,�ϴ� �ĸ�,300,160,2,120mm,240mm,0,0,0,0,0
12900470,3RSYS K460 RGB (ȭ��Ʈ),3,3RSYS,2020�� 12��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,6,4,��ȭ����,120mm LED x1,120mm LED x3,120mm x2,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,196,392,439,0,�ϴ� �ĸ�,300,160,2,120mm,240mm,0,0,0,0,0
4352516,3RSYS L1000 ��ȭ���� (����),2,3RSYS,2016�� 08��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,2��,2,5,5,7��,0,3,0,��ȭ����,120mm LED,140mm LED x2,0,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,240,475,455,180,�ϴ� �ĸ�,380,172,2,240mm,"280mm, 240mm",0,0,0,0,0
4524122,3RSYS L1000 ��ȭ���� (ȭ��Ʈ),3,3RSYS,2016�� 10��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,2��,2,5,5,7��,0,3,0,��ȭ����,120mm LED x1,140mm LED x2,0,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,240,475,455,180,�ϴ� �ĸ�,380,172,2,240mm,"280mm, 240mm",0,0,0,0,0
16483829,3RSYS L300 �ڵ� (����),3,3RSYS,2022�� 02��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,0,0,0,��,0,0,��,0,0,0,0,2,2,4,4��,0,3,3,��ȭ����,120mm LED x1,140mm LED x2,0,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,200,369,426,180,�ϴ� �ĸ�,320,158,2,240mm,0,0,0,0,0,0
16483853,3RSYS L300 �ڵ� (ȭ��Ʈ),3,3RSYS,2022�� 02��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,0,0,0,��,0,0,��,0,0,0,0,2,2,4,4��,0,3,3,��ȭ����,120mm LED x1,140mm LED x2,0,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,200,369,426,180,�ϴ� �ĸ�,320,158,2,240mm,0,0,0,0,0,0
4378276,3RSYS L520,3,3RSYS,2016�� 08��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,2��,2,5,5,7��,0,3,2,��ũ��,120mm x1,120mm LED x2,0,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,200,475,500,180,�ϴ� �ĸ�,410,162,2,240mm,"280mm, 240mm",120mm,0,0,0,0
4742536,3RSYS L530 ��ȭ���� (����),3,3RSYS,2016�� 12��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,2��,2,5,5,7��,0,5,5,��ȭ����,120mm LED x1,120mm LED x2,120mm LED x2,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,200,475,500,180,�ϴ� �ĸ�,410,162,2,240mm,"280mm, 240mm",120mm,0,0,0,0
4742541,3RSYS L530 ��ȭ���� (ȭ��Ʈ),3,3RSYS,2016�� 12��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,2��,2,5,5,7��,0,5,5,��ȭ����,120mm LED x1,120mm LED x2,120mm LED x2,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,200,475,500,180,�ϴ� �ĸ�,410,162,2,240mm,"280mm, 240mm",120mm,0,0,0,0
10441320,3RSYS L560 SE (BLACK),3,3RSYS,2020�� 01��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,2,3,5,7��,0,6,6,��ȭ����,120mm LED x1,120mm LED x3,120mm LED x2,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,210,423,490,0,�ϴ� �ĸ�,325,163,3,240mm,"360mm, 280mm",120mm,0,0,0,0
14845817,3RSYS L560 SE HNK (BLACK),3,3RSYS,2021�� 07��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,2,4,6,7��+2��,�⺻��,6,6,��ȭ����,120mm LED x1,120mm LED x3,120mm LED x2,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,210,423,490,0,�ϴ� �ĸ�,325,163,3,240mm,"360mm, 280mm",120mm,0,0,0,0
15823037,3RSYS L600 (����),4,3RSYS,2021�� 12��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,��,0,0,0,0,0,3,2,5,7��,0,6,4,��ȭ����,140mm LED x1,140mm LED x3,140mm x2,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,233,484,487,200,�ϴ� �ĸ�,400,180,3,"360mm, 280mm","360mm, 280mm",0,0,��,0,0
15823055,3RSYS L600 (ȭ��Ʈ),4,3RSYS,2021�� 12��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,��,0,0,0,0,0,3,2,5,7��,0,6,4,��ȭ����,140mm LED x1,140mm LED x3,140mm x2,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,233,484,487,200,�ϴ� �ĸ�,400,180,3,"360mm, 280mm","360mm, 280mm",0,0,��,0,0
17409059,3RSYS L600 Quiet (����),4,3RSYS,2022�� 07��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,��,0,0,0,0,0,2,1,3,7��+2��,�⺻��,4,0,��ȭ����,140mm x1,140mm x3,0,0,0,0,��ü,0,0,��,��,0,0,0,0,0,0,233,484,487,200,�ϴ� �ĸ�,400,180,3,"360mm, 280mm","360mm, 280mm",0,0,0,0,0
17409083,3RSYS L600 Quiet (ȭ��Ʈ),4,3RSYS,2022�� 07��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,��,0,0,0,0,0,2,1,3,7��+2��,�⺻��,4,0,��ȭ����,140mm x1,140mm x3,0,0,0,0,��ü,0,0,��,��,0,0,0,0,0,0,233,484,487,200,�ϴ� �ĸ�,400,180,3,"360mm, 280mm","360mm, 280mm",0,0,0,0,0
14507780,3RSYS L700 (����),4,3RSYS,2021�� 06��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,��,0,0,0,0,0,2,2,4,7��,���Ժ�����,4,4,��ȭ����,120mm LED x1,120mm LED x3,0,0,0,0,��ü,0,��,0,0,��,0,0,0,0,0,221,448,492,0,�ϴ� �ĸ�,375,170,3,"360mm, 280mm","360mm, 280mm",120mm,0,��,0,0
14508371,3RSYS L700 (ȭ��Ʈ),4,3RSYS,2021�� 06��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,��,0,0,0,0,0,2,2,4,7��,���Ժ�����,4,4,��ȭ����,120mm LED x1,120mm LED x3,0,0,0,0,��ü,0,��,0,0,��,0,0,0,0,0,221,448,492,0,�ϴ� �ĸ�,375,170,3,"360mm, 280mm","360mm, 280mm",120mm,0,��,0,0
17409158,3RSYS L700 Quiet (����),4,3RSYS,2022�� 07��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,2,2,4,7��,�⺻��,4,0,��ȭ����,120mm x1,120mm x3,0,0,0,0,��ü,0,0,��,��,0,0,0,0,0,0,221,448,492,0,�ϴ� �ĸ�,375,170,3,360mm,"360mm, 280mm",120mm,0,0,0,0
17409200,3RSYS L700 Quiet (ȭ��Ʈ),4,3RSYS,2022�� 07��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,2,2,4,7��,�⺻��,4,0,��ȭ����,120mm x1,120mm x3,0,0,0,0,��ü,0,0,��,��,0,0,0,0,0,0,221,448,492,0,�ϴ� �ĸ�,375,170,3,360mm,"360mm, 280mm",120mm,0,0,0,0
3412899,3RSYS L900 USB3.0 (����),3,3RSYS,2015�� 09��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,2��,2,5,5,7��,0,3,0,0,120mm,140mm x 2,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,230,472,465,180,�ϴ� �ĸ�,380,172,2,240mm,"280mm, 240mm",120mm,0,0,0,0
3520959,3RSYS L900 USB3.0 (ȭ��Ʈ),3,3RSYS,2015�� 09��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,2��,2,5,5,7��,0,3,0,0,120mm,140mm x 2,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,230,472,465,180,�ϴ� �ĸ�,380,172,2,240mm,"280mm, 240mm",120mm,0,0,0,0
3636575,3RSYS L910 Ǯ ��ũ�� (����),3,3RSYS,2015�� 12��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,2��,2,3,3,7��,0,5,0,��ũ��,120mm ȭ��Ʈ LED,140mm ȭ��Ʈ LED x2,140mm x 2,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,230,465,490,180,�ϴ� �ĸ�,380,172,2,240mm,"280mm, 240mm",0,0,0,0,0
15849731,3RSYS L920 SILENCE (����),4,3RSYS,2021�� 12��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,0,��,��,��,0,��,0,0,0,0,0,4,2,6,7��,���Ժ�����,4,0,0,140mm x1,140mm x3,0,0,0,0,��ü,0,0,��,0,0,0,0,0,0,0,232,475,503,200,�ϴ� �ĸ�,390,180,3,"360mm, 280mm","280mm, 240mm",120mm,0,0,0,0
15849752,3RSYS L920 SILENCE (ȭ��Ʈ),4,3RSYS,2021�� 12��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,0,��,��,��,0,��,0,0,0,0,0,4,2,6,7��,���Ժ�����,4,0,0,140mm x1,140mm x3,0,0,0,0,��ü,0,0,��,0,0,0,0,0,0,0,232,475,503,200,�ϴ� �ĸ�,390,180,3,"360mm, 280mm","280mm, 240mm",120mm,0,0,0,0
16850843,3RSYS L920 SWING DOOR (����),4,3RSYS,2022�� 04��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,��,0,0,0,0,0,4,2,6,7��,���Ժ�����,4,0,0,140mm LED x1,140mm LED x3,0,0,0,0,��ü,0,0,��,0,0,0,0,0,0,0,232,475,503,200,�ϴ� �ĸ�,390,180,3,"360mm, 280mm","280mm, 240mm",120mm,0,0,0,0
16850870,3RSYS L920 SWING DOOR (ȭ��Ʈ),4,3RSYS,2022�� 04��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,��,0,0,0,0,0,4,2,6,7��,���Ժ�����,4,0,0,140mm LED x1,140mm LED x3,0,0,0,0,��ü,0,0,��,0,0,0,0,0,0,0,232,475,503,200,�ϴ� �ĸ�,290,180,3,"360mm, 280mm","280mm, 240mm",120mm,0,0,0,0
9352236,3RSYS R-BOX 310,3,3RSYS,2019�� 08��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,��,0,0,0,0,0,2,4,6,4��,0,3,3,��ȭ����,120mm LED x1,120mm LED x2,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,202,370,380,0,�ϴ� �ĸ�,300,157,2,0,120mm,120mm,0,0,0,0
17739239,3RSYS R10 ��Ʈ������ 01 (BLACK),4,3RSYS,2022�� 08��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,��,0,0,0,0,0,2,2,4,4��,0,2,0,��ȭ����,120mm x1,140mm x1,0,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,200,369,450,180,�ϴ� �ĸ�,320,158,2,240mm,0,0,0,0,0,0
17739266,3RSYS R10 ��Ʈ������ 01 (WHITE),4,3RSYS,2022�� 08��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,��,0,0,0,0,0,2,2,4,4��,0,2,0,��ȭ����,120mm x1,140mm x1,0,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,200,369,450,180,�ϴ� �ĸ�,320,158,2,240mm,0,0,0,0,0,0
15925844,3RSYS R100 (����),4,3RSYS,2021�� 12��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,0,0,0,��,0,��,0,0,0,0,0,2,2,4,4��,0,4,4,��ȭ����,120mm LED x1,120mm LED x3,0,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,204,410,422,190,�ϴ� �ĸ�,351,160,2,240mm,0,0,0,0,0,0
15925868,3RSYS R100 (ȭ��Ʈ),4,3RSYS,2021�� 12��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,0,0,0,��,0,��,0,0,0,0,0,2,2,4,4��,0,4,4,��ȭ����,120mm LED x1,120mm LED x3,0,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,204,410,422,190,�ϴ� �ĸ�,351,160,2,240mm,0,0,0,0,0,0
7241245,3RSYS R2 USB 3.0,3,3RSYS,2019�� 02��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,1��,2,3,5,7��,0,1,0,0,80mm x1,0,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,191,359,411,152,���,300,142,0,0,0,0,0,0,0,0
15738686,3RSYS R200 (����),4,3RSYS,2021�� 11��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,2,2,4,7��,0,6,4,��ȭ����,120mm LED x1,120mm LED x3,120mm x2,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,200,375,456,185,�ϴ� �ĸ�,320,164,2,0,240mm,120mm,0,0,0,0
15738857,3RSYS R200 (ȭ��Ʈ),4,3RSYS,2021�� 11��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,2,2,4,7��,0,6,4,��ȭ����,120mm LED x1,120mm LED x3,120mm x2,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,200,375,456,185,�ϴ� �ĸ�,320,164,2,0,240mm,120mm,0,0,0,0
7241425,3RSYS R3 USB 3.0,3,3RSYS,2019�� 02��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,1��,2,3,5,7��,0,1,0,0,80mm x1,0,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,191,365,411,154,���,300,142,0,0,0,0,0,0,0,0
5176071,3RSYS R350,3,3RSYS,2017�� 05��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,1��,2,3,3,4��,0,1,0,��ǳ��,80mm,0,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,183,393,390,180,���,307,135,0,0,0,0,0,0,0,0
13641788,3RSYS R370 Ǯ ��ũ�� (����),4,3RSYS,2021�� 03��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,��,0,0,0,0,0,1,2,3,4��,�⺻��,4,3,��ũ��,80mm x1,120mm LED x3,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,175,395,405,170,���,307,135,0,0,0,0,0,0,0,0
13641845,3RSYS R370 Ǯ ��ũ�� (ȭ��Ʈ),4,3RSYS,2021�� 03��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,��,0,0,0,0,0,1,2,3,4��,0,4,3,��ũ��,80mm x1,120mm LED x3,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,175,395,405,170,���,307,135,0,0,0,0,0,0,0,0
6750256,3RSYS R400 ��ȭ���� (����),3,3RSYS,2018�� 11��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,��,0,0,0,0,0,2,2,4,4��,0,3,1,��ȭ����,120mm LED x1,120mm x2,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,202,403,395,180,�ϴ� �ĸ�,330,160,1,120mm,120mm,120mm,0,��,0,��
6750328,3RSYS R400 ��ȭ���� (ȭ��Ʈ),3,3RSYS,2018�� 11��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,��,0,0,0,0,0,2,2,4,4��,0,3,1,��ȭ����,120mm LED x1,120mm x2,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,202,403,395,180,�ϴ� �ĸ�,330,160,1,120mm,120mm,120mm,0,��,0,��
10227849,3RSYS R410 (BLACK),3,3RSYS,2019�� 12��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,��,0,0,0,0,0,2,2,4,4��,0,4,4,��ȭ����,120mm LED x1,120mm LED x3,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,207,410,396,0,�ϴ� �ĸ�,330,160,2,240mm,120mm,120mm,0,0,0,0
10905744,3RSYS R410 (WHITE),3,3RSYS,2020�� 03��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,��,0,0,0,0,0,2,2,4,4��,0,4,4,��ȭ����,120mm LED x1,120mm LED x3,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,207,410,396,0,�ϴ� �ĸ�,330,160,2,240mm,120mm,120mm,0,0,0,0
11315496,3RSYS R480 (BLACK),3,3RSYS,2020�� 05��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,3,5,4��,0,2,2,��ȭ����,140mm LED x1,200mm LED x1,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,230,390,390.5,0,�ϴ� �ĸ�,315,185,0,0,0,0,0,0,0,0
12398219,3RSYS R480 (MINT),3,3RSYS,2020�� 10��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,3,5,4��,0,2,2,��ȭ����,140mm LED x1,200mm LED x1,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,230,390,390.5,0,�ϴ� �ĸ�,315,185,0,0,0,0,0,0,0,0
12398201,3RSYS R480 (PINK),3,3RSYS,2020�� 10��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,3,5,4��,0,2,2,��ȭ����,140mm LED x1,200mm LED x1,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,230,390,390.5,0,�ϴ� �ĸ�,315,185,0,0,0,0,0,0,0,0
11315514,3RSYS R480 (WHITE),3,3RSYS,2020�� 05��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,3,5,4��,0,2,2,��ȭ����,140mm LED x1,200mm LED x1,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,230,390,390.5,0,�ϴ� �ĸ�,315,185,0,0,0,0,0,0,0,0
14437247,3RSYS R500 (����),4,3RSYS,2021�� 06��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,0,0,0,7��+2��,�⺻��,6,4,��ȭ����,120mm LED x1,120mm LED x3,120mm x2,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,200,390,483,0,�ϴ� �ĸ�,320,160,3,240mm,"360mm, 280mm",120mm,0,0,0,0
14437292,3RSYS R500 (ȭ��Ʈ),4,3RSYS,2021�� 06��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,2,3,5,7��+2��,�⺻��,6,4,��ȭ����,120mm LED x1,120mm LED x3,120mm x2,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,200,390,483,0,�ϴ� �ĸ�,320,160,3,240mm,"360mm, 280mm",120mm,0,0,0,0
17091272,3RSYS R600 ���ο� (����),4,3RSYS,2022�� 05��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,3,2,5,7��+2��,0,4,4,��ȭ����,120mm LED x1,120mm LED x3,0,0,0,0,��ü,0,��,��,0,��,0,0,0,0,0,205,470,485,200,�ϴ� �ĸ�,270,160,3,"360mm, 280mm","360mm, 280mm",0,0,0,0,0
17091299,3RSYS R600 ���ο� (ȭ��Ʈ),4,3RSYS,2022�� 05��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,3,2,5,7��+2��,0,4,4,��ȭ����,120mm LED x1,120mm LED x3,0,0,0,0,��ü,0,��,��,0,��,0,0,0,0,0,205,470,485,200,�ϴ� �ĸ�,270,160,3,"360mm, 280mm","360mm, 280mm",0,0,0,0,0
