product_idx,name,img_cnt,corp,registered_at,chipset_corp,series,gpu_process,nvidia,amd,base_clock,boost_clock,stream_processor,cuda_processor,interfaces,memory_type,memory_clock,memory_volume,memory_bus,hdmi,dvi,dp,minidp,monitor,hdmi21,dp14,thunderbolt3,usb3,gb_lam,zero_fan,display8k,display4k,hdr,dual_bios,hdcp23,multi_vga,hdcp,power,recom_power,power_port4,power_port6,power_port8,power_port12,power_supply,heat_sink,heat_fight,fan_cooler,vapor_chamber,water_cooling,fan_cnt,width,height,back_plate,dr_mos,led,overclock_pysical,pwm,lcd,water_possible,front_led,back_led,side_led,fan_led,dist_corp
14981363,ASRock �󵥿� RX 6600 XT CHALLENGER Pro OC D6 8GB ��ص���,4,ASRock,2021�� 08��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6600 XT,2033,2602,2048��,0,PCIe4.0x16(at x8),GDDR6(DDR6),16000,8,128,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,0,0,0,0,500,0,0,1,0,0,��,��,��,0,0,3,303,45,��,��,0,0,0,0,0,0,0,0,0,0
17022452,ASRock �󵥿� RX 6650 XT CHALLENGER D OC D6 8GB ��ص���,4,ASRock,2022�� 05��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6650 XT,2106,2669,2048��,0,PCIe4.0x16(at x8),GDDR6(DDR6),17500,8,128,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,0,0,��,0,550,0,0,1,0,0,��,��,��,0,0,2,269,41,��,��,0,0,0,0,0,0,0,0,0,0
17050448,ASRock �󵥿� RX 6650 XT CHALLENGER D OC D6 8GB ������,4,ASRock,2022�� 05��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6650 XT,2106,2669,2048��,0,PCIe4.0,GDDR6(DDR6),17500,8,128,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,0,0,��,0,550,0,0,1,0,0,��,��,��,0,0,2,269,41,��,��,0,0,0,0,0,0,0,0,0,0
13805453,ASRock �󵥿� RX 6700 XT CHALLENGER D D6 12GB ��ص���,4,ASRock,2021�� 04��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6700 XT,0,2581,2560��,0,PCIe4.0x16,GDDR6(DDR6),16000,12,192,1,0,3,0,4,0,0,0,0,0,��,��,��,0,0,0,0,��,0,650,0,0,2,0,0,��,��,��,0,0,2,269,41,��,��,0,0,0,0,0,0,0,0,0,0
13645739,ASRock �󵥿� RX 6700 XT CHALLENGER D D6 12GB ������,4,ASRock,2021�� 03��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6700 XT,2321,2581,2560��,0,PCIe4.0x16,GDDR6(DDR6),16000,12,192,1,0,3,0,4,0,0,0,0,0,��,��,��,0,0,0,0,��,0,650,0,0,2,0,0,��,��,��,0,0,2,269,41,��,��,0,0,0,0,0,0,0,0,0,0
15189572,ASRock �󵥿� RX 6700 XT CHALLENGER D OC D6 12GB ��ص���,4,ASRock,2021�� 09��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6700 XT,0,2615,2560��,0,PCIe4.0x16,GDDR6(DDR6),16000,12,192,1,0,3,0,4,0,0,0,0,0,��,��,��,0,0,0,0,��,0,650,0,0,2,0,0,��,��,��,0,0,2,269,41,��,��,0,0,0,0,0,0,0,0,0,0
13805687,ASRock �󵥿� RX 6700 XT CHALLENGER Pro OC D6 12GB ��ص���,4,ASRock,2021�� 04��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6700 XT,0,2620,2560��,0,PCIe4.0x16,GDDR6(DDR6),16000,12,192,1,0,3,0,4,0,0,0,0,0,��,��,��,0,0,0,0,��,0,650,0,0,2,0,0,��,��,��,0,0,3,303,45,��,��,0,0,0,0,0,0,0,0,0,0
13645580,ASRock �󵥿� RX 6700 XT CHALLENGER Pro OC D6 12GB ������,4,ASRock,2021�� 03��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6700 XT,2375,2620,2560��,0,PCIe4.0x16,GDDR6(DDR6),16000,12,192,1,0,3,0,4,0,0,0,0,0,��,��,��,0,0,0,0,��,0,650,0,0,2,0,0,��,��,��,0,0,3,303,45,��,��,0,0,0,0,0,0,0,0,0,0
12948032,ASRock �󵥿� RX 6800 XT Taichi X OC D6 16GB ������,4,ASRock,2020�� 12��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6800 XT,1925,2360,4608��,0,PCIe4.0x16,GDDR6(DDR6),16000,16,256,1,0,2,0,4,0,0,0,0,0,��,��,��,0,��,0,0,��,0,800,0,0,3,0,0,��,��,��,0,0,3,330,56,��,��,��,0,0,0,0,0,��,��,��,0
17552114,ASRock �󵥿� RX 6950 XT OC Formula D6 16GB (�ؿܱ���),1,ASRock,2022�� 07��,AMD(ATi),�󵥿� RX 6000,0,0,0,1890,2495,0,0,PCIe4.0x16,GDDR6(DDR6),18000,16,256,0,0,3,0,4,0,0,0,0,0,��,��,��,0,��,0,0,��,0,1000,0,0,0,0,21������,��,��,��,0,0,3,332,61,��,��,��,0,0,0,0,0,0,��,0,0
9423000,ASUS CERBERUS ������ GTX1050 Ti O4G D5 4GB,4,ASUS,2019�� 09��,NVIDIA,������ 10,14nm,GTX1050 Ti,0,1366,1480,0,768,PCIe3.0x16,GDDR5(DDR5),7008,4,128,1,1,1,0,3,0,0,0,0,0,0,0,��,0,0,0,0,��,0,300,0,0,0,0,3+1������,0,0,0,0,0,2,203,38,��,0,0,0,0,0,0,0,0,0,0,0
16945811,ASUS DUAL �󵥿� RX 6400 D6 4GB �����Ƽ����,4,ASUS,2022�� 04��,AMD(ATi),�󵥿� RX 6000,6nm,0,RX 6400,0,2321,768��,0,PCIe4.0x16(at x4),GDDR6(DDR6),16000,4,64,1,0,1,0,2,0,0,0,0,0,��,��,��,��,0,��,0,0,0,500,0,0,0,0,0,��,0,��,0,0,2,201,40.5,��,0,��,0,0,0,0,��,0,��,0,0
16288661,ASUS DUAL �󵥿� RX 6500 XT O4G OC D6 4GB �����Ƽ����,4,ASUS,2022�� 01��,AMD(ATi),�󵥿� RX 6000,6nm,0,RX 6500 XT,0,2825,1024��,0,PCIe4.0x16(at x4),GDDR6(DDR6),18000,4,64,1,0,1,0,2,0,0,0,0,0,��,��,��,��,0,��,��,0,0,500,0,1,0,0,0,��,��,��,0,0,2,201,40,��,0,��,0,0,0,0,��,0,��,0,0
15444875,ASUS DUAL �󵥿� RX 6600 D6 8GB,4,ASUS,2021�� 10��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6600,0,2491,1792��,0,PCIe4.0x16(at x8),GDDR6(DDR6),14000,8,128,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,0,500,0,0,1,0,0,��,��,��,0,0,2,243,49,��,0,0,0,0,0,0,0,0,0,0,0
15605021,ASUS DUAL �󵥿� RX 6600 D6 8GB �����Ƽ����,4,ASUS,2021�� 11��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6600,0,2491,1792��,0,PCIe4.0x16(at x8),GDDR6(DDR6),14000,8,128,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,0,500,0,0,1,0,0,��,��,��,0,0,2,243,49,��,0,0,0,0,0,0,0,0,0,0,0
15260600,ASUS DUAL �󵥿� RX 6600 XT O8G OC D6 8GB,4,ASUS,2021�� 09��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6600 XT,0,2607,2048��,0,PCIe4.0x16(at x8),GDDR6(DDR6),16000,8,128,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,0,500,0,0,1,0,0,��,��,��,0,0,2,243,49,��,0,0,0,0,0,0,0,0,0,0,0
15013853,ASUS DUAL �󵥿� RX 6600 XT O8G OC D6 8GB �����Ƽ����,4,ASUS,2021�� 08��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6600 XT,0,2607,2048��,0,PCIe4.0x16(at x8),GDDR6(DDR6),16000,8,128,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,0,500,0,0,1,0,0,��,��,��,0,0,2,243,49,��,0,0,0,0,0,0,0,0,0,0,0
17037746,ASUS DUAL �󵥿� RX 6650 XT O8G OC D6 8GB �����Ƽ����,4,ASUS,2022�� 05��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6650 XT,0,2689,2048��,0,PCIe4.0,GDDR6(DDR6),17500,8,128,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,��,0,0,650,0,0,1,0,0,��,��,��,0,0,2,243,49,��,0,0,0,0,0,0,0,0,0,0,0
13648103,ASUS DUAL �󵥿� RX 6700 XT D6 12GB,4,ASUS,2021�� 03��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6700 XT,0,2581,2560��,0,PCIe4.0x16,GDDR6(DDR6),16000,12,192,1,0,3,0,4,0,0,0,0,0,0,��,��,��,��,��,��,0,0,650,0,1,1,0,0,��,��,��,0,0,2,295,55,��,0,��,0,0,0,0,0,0,��,0,0
13653296,ASUS DUAL �󵥿� RX 6700 XT D6 12GB �����Ƽ����,4,ASUS,2021�� 03��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6700 XT,0,0,2560��,0,PCIe4.0x16,GDDR6(DDR6),16000,12,192,1,0,3,0,4,0,0,0,0,0,0,��,��,��,��,��,��,0,0,650,0,1,1,0,0,��,��,��,0,0,2,295,55,��,0,��,0,0,0,0,0,0,��,0,0
15468317,ASUS DUAL �󵥿� RX 6700 XT O12G OC D6 12GB,4,ASUS,2021�� 10��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6700 XT,0,2622,2560��,0,PCIe4.0x16,GDDR6(DDR6),16000,12,192,1,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,��,0,0,650,0,1,1,0,0,��,��,��,0,0,2,295,55,��,0,��,0,0,0,0,0,0,��,0,0
15552671,ASUS DUAL �󵥿� RX 6700 XT O12G OC D6 12GB �����Ƽ����,4,ASUS,2021�� 10��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6700 XT,0,2622,2560��,0,PCIe4.0x16,GDDR6(DDR6),16000,12,192,1,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,��,0,0,650,0,1,1,0,0,��,��,��,0,0,2,295,55,��,0,��,0,0,0,0,0,0,��,0,0
17038307,ASUS DUAL �󵥿� RX 6750 XT O12G OC D6 12GB �����Ƽ����,4,ASUS,2022�� 05��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6750 XT,0,2618,2560��,0,PCIe4.0,GDDR6(DDR6),18000,12,192,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,��,0,0,750,0,0,2,0,0,��,��,��,0,0,2,295,55,��,0,��,0,0,0,0,��,0,��,0,0
10707171,ASUS DUAL ������ GTX 1650 4G D5 4GB,4,ASUS,2020�� 03��,NVIDIA,������ 16,12nm,GTX 1650,0,1515,1695,0,896,PCIe3.0x16,GDDR5(DDR5),8002,4,128,1,1,1,0,3,0,0,0,0,0,0,0,��,��,0,0,0,��,0,300,0,0,0,0,0,��,0,��,0,0,2,204,37,0,0,0,0,0,0,0,0,0,0,0,0
7779556,ASUS DUAL ������ GTX 1650 O4G D5 4GB,4,ASUS,2019�� 04��,NVIDIA,������ 16,12nm,GTX 1650,0,1485,1755,0,896,PCIe3.0x16,GDDR5(DDR5),8002,4,128,1,1,1,0,3,0,0,0,0,0,0,0,��,0,0,0,0,��,0,300,0,0,0,0,0,��,0,��,0,0,2,204,37,0,0,0,0,0,0,0,0,0,0,0,0
15468500,ASUS DUAL ������ GTX 1650 O4G OC MINI D6 4GB,4,ASUS,2021�� 10��,NVIDIA,������ 16,12nm,GTX 1650,0,1410,1650,0,896,PCIe3.0x16,GDDR6(DDR6),12000,4,128,1,1,1,0,3,0,0,0,0,0,0,��,��,��,0,0,0,��,0,300,0,0,0,0,0,��,0,��,0,0,2,200,39,0,0,��,0,0,0,0,0,0,��,0,0
11068359,ASUS DUAL ������ GTX 1660 SUPER O6G EVO D6 6GB,4,ASUS,2020�� 04��,NVIDIA,������ 16,12nm,GTX 1660 SUPER,0,1530,1860,0,1408,PCIe3.0x16,GDDR6(DDR6),14002,6,192,1,1,1,0,3,0,0,0,0,0,0,0,��,��,0,0,0,��,0,450,0,0,1,0,0,��,��,��,0,0,2,242,53,��,0,��,0,0,0,0,0,0,��,0,0
16485713,ASUS DUAL ������ RTX 2060 EVO D6 12GB,3,ASUS,2022�� 02��,NVIDIA,������ RTX 20,12nm,RTX 2060,0,0,1680,0,2176,PCIe3.0x16,GDDR6(DDR6),14000,12,192,2,1,1,0,4,0,0,0,0,0,��,��,��,��,0,0,0,��,0,500,0,0,1,0,0,��,��,��,0,0,2,242,53,��,0,��,0,0,0,0,0,0,��,0,0
13654145,ASUS DUAL ������ RTX 2060 EVO D6 6GB,4,ASUS,2021�� 03��,NVIDIA,������ RTX 20,12nm,RTX 2060,0,1395,1710,0,1920,PCIe3.0x16,GDDR6(DDR6),14000,6,192,2,1,1,0,4,0,0,0,0,0,��,��,��,��,0,0,0,��,0,500,0,0,1,0,0,��,��,��,0,0,2,242,53,��,��,��,0,0,0,0,0,0,��,0,0
16180430,ASUS DUAL ������ RTX 2060 O12G EVO OC D6 12GB,4,ASUS,2022�� 01��,NVIDIA,������ RTX 20,12nm,RTX 2060,0,0,1710,0,2176,PCIe3.0x16,GDDR6(DDR6),14000,12,192,2,1,1,0,4,0,0,0,0,0,��,��,��,��,0,0,0,��,0,500,0,0,1,0,0,��,��,��,0,0,2,242,53,��,0,��,0,0,0,0,0,0,��,0,0
8084563,ASUS DUAL ������ RTX 2060 O6G EVO D6 6GB,3,ASUS,2019�� 06��,NVIDIA,������ RTX 20,12nm,RTX 2060,0,1365,1785,0,1920,PCIe3.0x16,GDDR6(DDR6),14000,6,192,2,1,1,0,4,0,0,0,0,0,0,0,��,0,0,0,0,��,0,500,0,0,1,0,0,��,��,��,0,0,2,242,53,��,0,0,0,0,0,0,0,0,0,0,���ؾ����۴�
14849417,ASUS DUAL ������ RTX 2060 O6G EVO D6 6GB (�ؿܱ���),1,ASUS,2019�� 06��,NVIDIA,������ RTX 20,0,0,0,1365,1785,0,0,PCIe3.0x16,GDDR6(DDR6),14000,6,192,0,1,1,0,4,0,0,0,0,0,0,0,��,0,0,0,0,��,0,500,0,0,0,0,0,��,��,��,0,0,2,242,53,��,0,0,0,0,0,0,0,0,0,0,0
16333061,ASUS DUAL ������ RTX 3050 D6 8GB,4,ASUS,2022�� 02��,NVIDIA,������ RTX 30,8nm,RTX 3050,0,0,1807,0,2560,PCIe4.0x16(at x8),GDDR6(DDR6),14000,8,128,1,0,3,0,4,0,0,0,0,0,��,��,��,0,0,��,0,0,0,550,0,0,1,0,0,��,��,��,0,0,2,200,38,��,0,��,0,0,0,0,��,0,��,0,0
16301759,ASUS DUAL ������ RTX 3050 O8G OC D6 8GB,4,ASUS,2022�� 01��,NVIDIA,������ RTX 30,8nm,RTX 3050,0,0,1852,0,2560,PCIe4.0x16(at x8),GDDR6(DDR6),14000,8,128,1,0,3,0,4,0,0,0,0,0,��,��,��,0,0,��,0,0,0,550,0,0,1,0,0,��,��,��,0,0,2,200,38,��,0,��,0,0,0,0,��,0,��,0,0
14716361,ASUS DUAL ������ RTX 3060 D6 12GB,4,ASUS,2021�� 07��,NVIDIA,������ RTX 30,8nm,RTX 3060,0,0,1807,0,3584,PCIe4.0x16,GDDR6(DDR6),15000,12,192,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,0,650,0,0,1,0,0,��,��,��,0,0,2,200,38,��,0,��,0,0,0,0,��,0,0,0,0
13612532,ASUS DUAL ������ RTX 3060 O12G OC D6 12GB,4,ASUS,2021�� 03��,NVIDIA,������ RTX 30,8nm,RTX 3060,0,0,1867,0,3584,PCIe4.0x16,GDDR6(DDR6),15000,12,192,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,0,650,0,0,1,0,0,��,��,��,0,0,2,200,38,��,0,��,0,0,0,0,��,0,0,0,0
12821624,ASUS DUAL ������ RTX 3060 Ti O8G OC D6 8GB,4,ASUS,2020�� 12��,NVIDIA,������ RTX 30,8nm,RTX 3060 Ti,0,0,0,0,4864,PCIe4.0x16,GDDR6(DDR6),14000,8,256,2,0,3,0,0,0,0,0,0,0,0,��,��,��,0,��,0,0,0,0,0,0,0,0,0,��,��,��,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14857055,ASUS DUAL ������ RTX 3060 Ti O8G OC MINI D6 8GB,4,ASUS,2021�� 07��,NVIDIA,������ RTX 30,8nm,RTX 3060 Ti,0,0,1710,0,4864,PCIe4.0x16,GDDR6(DDR6),14000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,0,750,0,0,1,0,0,��,��,��,0,0,2,200,38,��,0,��,0,0,0,0,0,0,��,0,0
15805079,ASUS DUAL ������ RTX 3070 D6 8GB,4,ASUS,2021�� 11��,NVIDIA,������ RTX 30,8nm,RTX 3070,0,0,1755,0,5888,PCIe4.0x16,GDDR6(DDR6),14000,8,256,2,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,0,0,0,750,0,0,2,0,0,��,��,��,0,0,2,267,52,��,0,��,0,0,0,0,��,0,��,0,0
15754070,ASUS DUAL ������ RTX 3070 O8G OC D6 8GB,1,ASUS,2021�� 11��,NVIDIA,������ RTX 30,8nm,RTX 3070,0,0,1800,0,5888,PCIe4.0x16,GDDR6(DDR6),14000,8,256,2,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,0,0,0,750,0,0,2,0,0,��,��,��,0,0,2,267,52,��,0,��,0,0,0,0,��,0,��,0,0
16315202,ASUS KO ������ RTX 3060 GAMING D6 12GB,4,ASUS,2022�� 02��,NVIDIA,������ RTX 30,8nm,RTX 3060,0,0,1807,0,3584,PCIe4.0x16,GDDR6(DDR6),15000,12,192,2,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,0,0,0,650,0,0,1,0,0,��,��,��,0,0,2,275,54,��,0,��,0,0,0,0,��,0,��,0,0
14005937,ASUS KO ������ RTX 3060 O12G GAMING OC D6 12GB,4,ASUS,2021�� 04��,NVIDIA,������ RTX 30,8nm,RTX 3060,0,0,1882,0,3584,PCIe4.0x16,GDDR6(DDR6),15000,12,192,2,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,0,0,0,650,0,0,1,0,0,��,��,��,0,0,2,275,54,��,0,��,0,0,0,0,��,0,0,0,0
12821543,ASUS KO ������ RTX 3060 Ti GAMING D6 8GB,4,ASUS,2020�� 12��,NVIDIA,������ RTX 30,8nm,RTX 3060 Ti,0,0,0,0,4864,PCIe4.0x16,GDDR6(DDR6),14000,8,256,2,0,3,0,0,0,0,0,0,0,��,��,��,��,��,��,0,0,0,0,0,0,1,0,0,��,��,��,0,0,2,275,54,��,0,��,0,0,0,0,��,0,��,0,0
12821576,ASUS KO ������ RTX 3060 Ti O8G GAMING OC D6 8GB,4,ASUS,2020�� 12��,NVIDIA,������ RTX 30,8nm,RTX 3060 Ti,0,0,0,0,4864,PCIe4.0x16,GDDR6(DDR6),14000,8,256,2,0,3,0,0,0,0,0,0,0,��,��,��,��,��,��,0,0,0,650,0,0,1,0,0,��,��,��,0,0,2,275,54,��,0,��,0,0,0,0,��,0,��,0,0
12578006,ASUS KO ������ RTX 3070 GAMING D6 8GB,4,ASUS,2020�� 10��,NVIDIA,������ RTX 30,8nm,RTX 3070,0,0,1755,0,5888,PCIe4.0x16,GDDR6(DDR6),14000,8,256,2,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,0,0,0,750,0,0,2,0,0,��,��,��,0,0,2,275,54,��,0,��,0,0,0,0,��,0,0,0,0
12578009,ASUS KO ������ RTX 3070 O8G GAMING OC D6 8GB,4,ASUS,2020�� 10��,NVIDIA,������ RTX 30,8nm,RTX 3070,0,0,1845,0,5888,PCIe4.0x16,GDDR6(DDR6),14000,8,256,2,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,0,0,0,750,0,0,2,0,0,��,��,��,0,0,2,275,54,��,0,��,0,0,0,0,��,0,0,0,0
16945892,ASUS PH �󵥿� RX 6400 D6 4GB �����Ƽ����,4,ASUS,2022�� 04��,AMD(ATi),�󵥿� RX 6000,6nm,0,RX 6400,0,2321,768��,0,PCIe4.0x16(at x4),GDDR6(DDR6),16000,4,64,1,0,1,0,2,0,0,0,0,0,0,��,��,��,0,��,0,0,0,500,0,0,0,0,0,��,0,��,0,0,1,196,40.5,0,0,0,0,0,0,0,0,0,0,0,0
5204421,ASUS PH ������ GT1030 O2G D5 2GB,3,ASUS,2017�� 06��,NVIDIA,������ 10,14nm,GT1030,0,1252,1531,0,384,PCIe3.0x16(at x4),GDDR5(DDR5),6008,2,64,1,1,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,��,0,0,0,0,0,0,0,��,0,��,0,0,1,184,36,0,0,0,0,0,0,0,0,0,0,0,0
14145986,ASUS PH ������ GT1030 O2G D5 2GB (�ؿܱ���),1,ASUS,2017�� 06��,NVIDIA,������ 10,0,0,0,1252,1531,0,0,PCIe3.0x16(at x4),GDDR5(DDR5),6008,2,64,0,1,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,��,0,0,0,0,0,0,0,��,0,��,0,0,1,184,36,0,0,0,0,0,0,0,0,0,0,0,0
17506883,ASUS PH ������ GTX 1630 D6 4GB,4,ASUS,2022�� 07��,NVIDIA,������ 16,12nm,GTX 1630,0,1740,1815,0,512,PCIe3.0x16,GDDR6(DDR6),12000,4,64,1,1,1,0,3,0,0,0,0,0,0,��,��,��,0,0,0,��,0,300,0,0,0,0,0,��,0,��,0,0,1,174,39,0,0,0,0,0,0,0,0,0,0,0,0
7779559,ASUS PH ������ GTX 1650 O4G D5 4GB,4,ASUS,2019�� 04��,NVIDIA,������ 16,12nm,GTX 1650,0,1485,1710,0,896,PCIe3.0x16,GDDR5(DDR5),8002,4,128,1,1,1,0,3,0,0,0,0,0,0,0,��,0,0,0,0,��,0,300,0,0,0,0,0,��,0,��,0,0,1,190,38,0,0,0,0,0,0,0,0,0,0,0,0
14346383,ASUS PH ������ GTX 1650 O4G D6 4GB,4,ASUS,2021�� 06��,NVIDIA,������ 16,12nm,GTX 1650,0,1410,1635,0,896,PCIe3.0x16,GDDR6(DDR6),12000,4,128,1,1,1,0,3,0,0,0,0,0,0,��,��,��,0,0,0,��,0,300,0,0,0,0,0,��,0,��,0,0,1,174,39,0,0,0,0,0,0,0,0,0,0,0,0
7463521,ASUS PH ������ GTX 1660 O6G D5 6GB,4,ASUS,2019�� 03��,NVIDIA,������ 16,12nm,GTX 1660,0,1530,1800,0,1408,PCIe3.0x16,GDDR5(DDR5),8002,6,192,1,1,1,0,3,0,0,0,0,0,0,0,��,0,0,0,0,��,0,450,0,0,1,0,0,��,��,��,0,0,1,174,39,0,0,0,0,0,0,0,0,0,0,0,0
14855390,ASUS PH ������ GTX 1660 O6G D5 6GB (�ؿܱ���),1,ASUS,2019�� 03��,NVIDIA,������ 16,0,0,0,1530,1800,0,0,PCIe3.0x16,GDDR5(DDR5),8002,6,192,0,1,1,0,3,0,0,0,0,0,0,0,��,0,0,0,0,��,0,450,0,0,0,0,0,��,��,��,0,0,1,174,39,0,0,0,0,0,0,0,0,0,0,0,0
13805105,ASUS PH ������ GTX 1660 SUPER D6 6GB,4,ASUS,2021�� 04��,NVIDIA,������ 16,12nm,GTX 1660 SUPER,0,1530,1815,0,1408,PCIe3.0x16,GDDR6(DDR6),14002,6,192,1,1,0,0,2,0,0,0,0,0,0,��,��,0,0,0,0,��,0,450,0,0,1,0,0,��,��,��,0,0,1,174,39,0,0,0,0,0,0,0,0,0,0,0,0
11645843,ASUS PH ������ GTX 1660 SUPER O6G D6 6GB,4,ASUS,2020�� 06��,NVIDIA,������ 16,12nm,GTX 1660 SUPER,0,1530,1800,0,1408,PCIe3.0x16,GDDR6(DDR6),14002,6,192,1,1,1,0,3,0,0,0,0,0,0,0,��,0,0,0,0,��,0,450,0,0,1,0,0,��,��,��,0,0,1,174,39,0,0,0,0,0,0,0,0,0,0,0,0
14855372,ASUS PH ������ GTX 1660 SUPER O6G D6 6GB (�ؿܱ���),1,ASUS,2020�� 06��,NVIDIA,������ 16,0,0,0,1530,1800,0,0,PCIe3.0x16,GDDR6(DDR6),14002,6,192,0,1,1,0,3,0,0,0,0,0,0,0,��,0,0,0,0,��,0,450,0,0,0,0,0,��,��,��,0,0,1,174,39,0,0,0,0,0,0,0,0,0,0,0,0
5065115,ASUS PH ������ GTX1050 Ti D5 4GB,3,ASUS,2017�� 04��,NVIDIA,������ 10,14nm,GTX1050 Ti,0,1290,1392,0,768,PCIe3.0x16,GDDR5(DDR5),7008,4,128,1,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,0,0,1,192,37,0,0,0,0,0,0,0,0,0,0,0,0
16333319,ASUS PH ������ RTX 3050 D6 8GB,4,ASUS,2022�� 02��,NVIDIA,������ RTX 30,8nm,RTX 3050,0,0,1807,0,2560,PCIe4.0x16(at x8),GDDR6(DDR6),14000,8,128,1,0,3,0,4,0,0,0,0,0,0,��,��,0,0,��,0,0,0,550,0,0,1,0,0,��,��,��,0,0,1,177,51,��,0,0,0,0,0,0,0,0,0,0,0
14824025,ASUS PH ������ RTX 3060 D6 12GB,4,ASUS,2021�� 07��,NVIDIA,������ RTX 30,8nm,RTX 3060,0,0,1807,0,3584,PCIe4.0x16,GDDR6(DDR6),15000,12,192,1,0,3,0,4,0,0,0,0,0,0,��,��,��,0,��,0,0,0,650,0,0,1,0,0,��,��,��,0,0,1,177,51,��,0,0,0,0,0,0,0,0,0,0,0
3118712,ASUS ROG Enthusiast 2-WAY SLI �긴�� STCOM,1,ASUS,2015�� 04��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,STCOM
13562696,ASUS ROG STRIX LC �󵥿� RX 6800 XT O16G GAMING OC D6 16GB,3,ASUS,2021�� 03��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6800 XT,0,2360,4608��,0,PCIe4.0x16,GDDR6(DDR6),16000,16,256,1,0,2,0,4,0,0,0,0,0,��,��,��,��,��,��,��,0,0,750,0,0,2,0,0,��,0,��,0,��,2,277,44,��,0,��,0,0,0,��,��,0,��,��,0
13613759,ASUS ROG STRIX LC �󵥿� RX 6800 XT O16G GAMING OC D6 16GB (�ؿܱ���),1,ASUS,2021�� 03��,AMD(ATi),�󵥿� RX 6000,0,0,0,0,2360,0,0,PCIe4.0x16,GDDR6(DDR6),16000,16,256,0,0,2,0,4,0,0,0,0,0,��,��,��,��,��,��,��,0,0,750,0,0,0,0,0,��,0,��,0,��,2,277,44,��,0,��,0,0,0,��,��,0,��,��,0
13562870,ASUS ROG STRIX LC �󵥿� RX 6900 XT O16G GAMING OC D6 16GB,4,ASUS,2021�� 03��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6900 XT,0,2365,5120��,0,PCIe4.0x16,GDDR6(DDR6),16000,16,256,1,0,2,0,4,0,0,0,0,0,��,��,��,��,��,��,��,0,0,850,0,0,3,0,0,��,0,��,0,��,2,276,44,��,0,��,0,0,0,��,��,0,��,��,0
