product_idx,name,img_cnt,registered_at,corp,type,detail_type,form_factor,interfaces,protocol,volume,memory_type,nand_structure,ram,ram_type,controller,console_game,process,size_change,interface_change,seq_read,seq_write,read_iops,write_iops,trim,gc,slc_cashing,smart,ecc,devslp,aes,private_sw,tbw,macbook_upgrade,migration,manage_function,mtbf,year5,year3,restore3,restore1,limit_restore,nvme_heatsink,width,height,thickness,weight,dist_corp,type25,type35,mini_sata,install_cnt,m2_2230,m2_2242,m2_2260,m2_2280,m2_22110,support_thickness,use_class,power_supply,protect,white,yellow,green,purple,grey,blue,black,silver,waterproof,texture,locked,sub_power
5163636,ADATA Ultimate SU800 �ؿܱ��� (1TB),2,2017�� 05��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,1024,TLC(��Ÿ),3D����,DRAM ž��,0,�Ǹ��ܸ��,0,0,0,0,560,520,80,80,��,0,��,��,��,��,0,0,800,0,0,0,200���ð�,0,0,0,0,0,0,100.45mm,69.85mm,7mm,47.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8874638,ADATA Ultimate SU800 �ؿܱ��� (2TB),2,2019�� 07��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,2048,TLC(��Ÿ),3D����,DRAM ž��,0,�Ǹ��ܸ��,0,0,0,0,560,520,80,80,��,0,��,��,��,��,0,0,1600,0,0,0,200���ð�,0,0,0,0,0,0,100.45mm,69.85mm,7mm,47.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4699041,ADATA Ultimate SU800 �ؿܱ��� (512GB),2,2016�� 08��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,512,TLC(��Ÿ),3D����,DRAM ž��,0,�Ǹ��ܸ��,0,0,0,0,560,520,85,85,��,0,��,��,��,��,0,0,400,0,0,0,200���ð�,0,0,0,0,0,0,100.45mm,69.85mm,7mm,47.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6476493,ADATA Ultimate SU900 (1TB),3,2017�� 02��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,1024,MLC(��Ÿ),3D����,Ȯ�ο��,0,�Ǹ��ܸ�� SMI 2258,0,0,0,0,560,525,90,85,��,0,��,��,��,��,0,0,800,0,0,0,200���ð�,��,0,0,0,0,0,100.45mm,69.85mm,7mm,47.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6476489,ADATA Ultimate SU900 (256GB),3,2017�� 02��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,256,MLC(��Ÿ),3D����,Ȯ�ο��,0,�Ǹ��ܸ�� SMI 2258,0,0,0,0,560,520,80,90,��,0,��,��,��,��,0,0,200,0,0,0,200���ð�,��,0,0,0,0,0,100.45mm,69.85mm,7mm,47.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6476491,ADATA Ultimate SU900 (512GB),3,2017�� 02��,ADATA,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,512,MLC(��Ÿ),3D����,Ȯ�ο��,0,�Ǹ��ܸ�� SMI 2258,0,0,0,0,560,525,85,90,��,0,��,��,��,��,0,0,400,0,0,0,200���ð�,��,0,0,0,0,0,100.45mm,69.85mm,7mm,47.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6476582,ADATA XPG GAMMIX S11 M.2 NVMe (240GB),4,2018�� 04��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,240,TLC(��Ÿ),3D����,Ȯ�ο��,0,�Ǹ��ܸ��,0,0,0,0,3200,1100,200,240,0,0,��,0,��,0,0,0,160,0,0,0,200���ð�,��,0,0,0,0,�濭�� ����,80mm,22mm,3.5mm,8g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7176214,ADATA XPG GAMMIX S11 PRO M.2 NVMe (1TB),1,2019�� 02��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,1024,TLC(��Ÿ),3D����,Ȯ�ο��,0,0,0,0,0,0,3500,3000,390,380,0,0,��,0,��,0,0,0,640,0,0,0,200���ð�,��,0,0,0,0,�濭�� ����,80mm,22mm,6.1mm,11g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7176070,ADATA XPG GAMMIX S11 PRO M.2 NVMe (256GB),1,2019�� 02��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,256,TLC(��Ÿ),3D����,Ȯ�ο��,0,0,0,0,0,0,3500,1200,220,290,0,0,��,0,��,0,0,0,160,0,0,0,200���ð�,��,0,0,0,0,�濭�� ����,80mm,22mm,6.1mm,11g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7176094,ADATA XPG GAMMIX S11 PRO M.2 NVMe (512GB),1,2019�� 02��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,512,TLC(��Ÿ),3D����,Ȯ�ο��,0,0,0,0,0,0,3500,2350,390,380,0,0,��,0,��,0,0,0,320,0,0,0,200���ð�,��,0,0,0,0,�濭�� ����,80mm,22mm,6.1mm,11g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11036967,ADATA XPG GAMMIX S11 PRO M.2 NVMe �ؿܱ��� (1TB),1,2019�� 02��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,1024,TLC(��Ÿ),3D����,Ȯ�ο��,0,0,0,0,0,0,3500,3000,390,380,0,0,��,0,��,0,0,��,640,0,��,��,200���ð�,0,0,0,0,0,�濭�� ����,80mm,22mm,6.1mm,11g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11036931,ADATA XPG GAMMIX S11 PRO M.2 NVMe �ؿܱ��� (256GB),1,2019�� 02��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,256,TLC(��Ÿ),3D����,Ȯ�ο��,0,0,0,0,0,0,3500,1200,220,290,0,0,��,0,��,0,0,��,160,0,��,��,200���ð�,0,0,0,0,0,�濭�� ����,80mm,22mm,6.1mm,11g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11037066,ADATA XPG GAMMIX S11 PRO M.2 NVMe �ؿܱ��� (2TB),1,2019�� 02��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,2048,TLC(��Ÿ),3D����,Ȯ�ο��,0,0,0,0,0,0,3500,3000,390,380,0,0,��,0,��,0,0,��,1280,0,��,��,200���ð�,0,0,0,0,0,�濭�� ����,80mm,22mm,6.1mm,11g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7175707,ADATA XPG GAMMIX S5 M.2 NVMe (1TB),1,2019�� 02��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,1024,TLC(��Ÿ),3D����,HMB,0,Realtek,0,0,0,0,2100,1500,250,240,0,0,��,0,��,0,0,0,600,0,0,0,200���ð�,��,0,0,0,0,�濭�� ����(Ż�Ű���),80mm,22mm,3.7mm,11.2g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7175656,ADATA XPG GAMMIX S5 M.2 NVMe (256GB),1,2019�� 02��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,256,TLC(��Ÿ),3D����,HMB,0,Realtek,0,0,0,0,2100,1200,190,180,0,0,��,0,��,0,0,0,150,0,0,0,200���ð�,��,0,0,0,0,�濭�� ����(Ż�Ű���),80mm,22mm,3.7mm,11.2g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7175689,ADATA XPG GAMMIX S5 M.2 NVMe (512GB),1,2019�� 02��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,512,TLC(��Ÿ),3D����,HMB,0,Realtek,0,0,0,0,2100,1500,250,240,0,0,��,0,��,0,0,0,300,0,0,0,200���ð�,��,0,0,0,0,�濭�� ����(Ż�Ű���),80mm,22mm,3.7mm,11.2g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14076608,ADATA XPG GAMMIX S5 M.2 NVMe �ؿܱ��� (256GB),1,2021�� 05��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,256,TLC(��Ÿ),3D����,HMB,0,Realtek,0,0,0,0,2100,1200,190,180,0,0,��,0,��,0,0,0,150,0,0,0,200���ð�,0,0,0,0,0,�濭�� ����(Ż�Ű���),80mm,22mm,3.7mm,11.2g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14076746,ADATA XPG GAMMIX S5 M.2 NVMe �ؿܱ��� (512GB),1,2021�� 05��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,512,TLC(��Ÿ),3D����,HMB,0,Realtek,0,0,0,0,2100,1500,250,240,0,0,��,0,��,0,0,0,300,0,0,0,200���ð�,0,0,0,0,0,�濭�� ����(Ż�Ű���),80mm,22mm,3.7mm,11.2g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13490066,ADATA XPG GAMMIX S50 LITE M.2 NVMe (1TB),3,2021�� 03��,ADATA,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.4,1024,0,3D����,DRAM ž��,0,0,0,0,0,0,3900,3200,490,540,0,0,��,0,0,0,��,0,1480,0,0,0,200���ð�,��,0,0,0,��,�濭�� ����,80mm,22mm,4.3mm,10g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13490015,ADATA XPG GAMMIX S50 LITE M.2 NVMe (2TB),3,2021�� 03��,ADATA,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.4,2048,0,3D����,DRAM ž��,0,0,0,0,0,0,3900,3200,490,540,0,0,��,0,0,0,��,0,1480,0,0,0,200���ð�,��,0,0,0,��,�濭�� ����,80mm,22mm,4.3mm,10g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13546856,ADATA XPG GAMMIX S50 LITE M.2 NVMe �ؿܱ��� (2TB),3,2021�� 03��,ADATA,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.4,2048,0,3D����,DRAM ž��,0,0,0,0,0,0,3900,3200,490,540,0,0,��,0,0,0,��,0,1480,0,0,0,200���ð�,0,0,0,0,0,�濭�� ����,80mm,22mm,4.3mm,10g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11501330,ADATA XPG GAMMIX S50 M.2 NVMe (2TB),1,2020�� 04��,ADATA,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.3,2048,TLC(��Ÿ),3D����,DRAM ž��,0,0,0,0,0,0,5000,4400,750,750,0,0,��,0,0,0,��,��,3600,0,��,��,170���ð�,��,0,0,0,0,�濭�� ����,80mm,22mm,6.1mm,12g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11036706,ADATA XPG GAMMIX S50 M.2 NVMe �ؿܱ��� (1TB),1,2020�� 04��,ADATA,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.3,1024,TLC(��Ÿ),3D����,DRAM ž��,0,0,0,0,0,0,5000,4400,0,0,0,0,��,0,0,0,��,��,1800,0,��,��,170���ð�,0,0,0,0,0,�濭�� ����,80mm,22mm,6.1mm,12g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15562250,ADATA XPG GAMMIX S70 BLADE M.2 NVMe (1TB),2,2021�� 11��,ADATA,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.4,1024,0,3D����,0,0,0,PS5 ȣȯ,0,0,0,7400,6800,350,720,0,0,��,0,��,0,��,0,740,0,0,0,200���ð�,��,0,0,0,0,�濭�� ����,80mm,22mm,4.3mm,10g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15562415,ADATA XPG GAMMIX S70 BLADE M.2 NVMe �ؿܱ��� (1TB),2,2021�� 11��,ADATA,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.4,1024,0,3D����,0,0,0,PS5 ȣȯ,0,0,0,7400,6800,350,720,0,0,��,0,��,0,��,0,740,0,0,0,200���ð�,0,0,0,0,0,�濭�� ����,80mm,22mm,4.3mm,10g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13369613,ADATA XPG GAMMIX S70 M.2 NVMe (1TB),4,2021�� 02��,ADATA,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.4,1024,0,3D����,DRAM ž��,0,0,0,0,0,0,7400,5500,350,720,0,0,��,0,0,0,��,0,740,0,0,0,200���ð�,��,0,0,0,��,�濭�� ����,80mm,25mm,15mm,34g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13369553,ADATA XPG GAMMIX S70 M.2 NVMe (2TB),4,2021�� 02��,ADATA,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.4,2048,0,3D����,DRAM ž��,0,0,0,0,0,0,7400,6400,650,740,0,0,��,0,0,0,��,0,1480,0,0,0,200���ð�,��,0,0,0,��,�濭�� ����,80mm,25mm,15mm,34g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13422470,ADATA XPG GAMMIX S70 M.2 NVMe �ؿܱ��� (1TB),4,2021�� 02��,ADATA,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.4,1024,0,3D����,DRAM ž��,0,0,0,0,0,0,7400,5500,350,720,0,0,��,0,0,0,��,0,740,0,0,0,200���ð�,0,0,0,0,0,�濭�� ����,80mm,25mm,15mm,34g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13981073,ADATA XPG GAMMIX S70 M.2 NVMe �ؿܱ��� (2TB),4,2021�� 04��,ADATA,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.4,2048,0,3D����,DRAM ž��,0,0,0,0,0,0,7400,6400,650,740,0,0,��,0,0,0,��,0,1480,0,0,0,200���ð�,0,0,0,0,��,�濭�� ����,80mm,25mm,15mm,34g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13503713,ADATA XPG SPECTRIX S20G M.2 NVMe (1TB),3,2021�� 03��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,1024,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,2500,1800,160,190,0,0,��,0,��,0,��,0,0,0,0,0,200���ð�,��,0,0,0,��,�濭�� ����,80mm,22.1mm,7.55mm,10.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13503785,ADATA XPG SPECTRIX S20G M.2 NVMe (500GB),3,2021�� 03��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,500,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,2500,1800,160,190,0,0,��,0,��,0,��,0,0,0,0,0,200���ð�,��,0,0,0,��,�濭�� ����,80mm,22.1mm,7.55mm,10.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14874785,ADATA XPG SPECTRIX S20G M.2 NVMe �ؿܱ��� (1TB),3,2021�� 03��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,1024,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,2500,1800,160,190,0,0,��,0,��,0,��,0,0,0,0,0,200���ð�,0,0,0,0,��,�濭�� ����,80mm,22.1mm,7.55mm,10.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14874827,ADATA XPG SPECTRIX S20G M.2 NVMe �ؿܱ��� (500GB),3,2021�� 03��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,500,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,2500,1800,160,190,0,0,��,0,��,0,��,0,0,0,0,0,200���ð�,0,0,0,0,��,�濭�� ����,80mm,22.1mm,7.55mm,10.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9245703,ADATA XPG SPECTRIX S40G M.2 NVMe (1TB),1,2019�� 08��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,1024,TLC(��Ÿ),3D����,DRAM ž��,0,0,0,0,0,0,3500,3000,290,240,0,0,��,0,��,0,��,0,640,0,0,0,200���ð�,��,0,0,0,0,�濭�� ����,80mm,22mm,8mm,13.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9245688,ADATA XPG SPECTRIX S40G M.2 NVMe (256GB),1,2019�� 08��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,256,TLC(��Ÿ),3D����,DRAM ž��,0,0,0,0,0,0,3500,1200,210,230,0,0,��,0,��,0,��,0,160,0,0,0,200���ð�,��,0,0,0,0,�濭�� ����,80mm,22mm,8mm,13.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9245694,ADATA XPG SPECTRIX S40G M.2 NVMe (512GB),1,2019�� 08��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,512,TLC(��Ÿ),3D����,DRAM ž��,0,0,0,0,0,0,3500,2400,300,240,0,0,��,0,��,0,��,0,320,0,0,0,200���ð�,��,0,0,0,0,�濭�� ����,80mm,22mm,8mm,13.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11075664,ADATA XPG SPECTRIX S40G M.2 NVMe �ؿܱ��� (1TB),1,2019�� 08��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,1024,TLC(��Ÿ),3D����,DRAM ž��,0,0,0,0,0,0,3500,3000,290,240,0,0,��,0,��,0,��,0,640,0,0,0,200���ð�,0,0,0,0,0,�濭�� ����,80mm,22mm,8mm,13.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11075550,ADATA XPG SPECTRIX S40G M.2 NVMe �ؿܱ��� (256GB),1,2019�� 08��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,256,TLC(��Ÿ),3D����,DRAM ž��,0,0,0,0,0,0,3500,1200,210,230,0,0,��,0,��,0,��,0,160,0,0,0,200���ð�,0,0,0,0,0,�濭�� ����,80mm,22mm,8mm,13.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11075652,ADATA XPG SPECTRIX S40G M.2 NVMe �ؿܱ��� (512GB),1,2019�� 08��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,512,TLC(��Ÿ),3D����,DRAM ž��,0,0,0,0,0,0,3500,2400,300,240,0,0,��,0,��,0,��,0,320,0,0,0,200���ð�,0,0,0,0,0,�濭�� ����,80mm,22mm,8mm,13.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7175359,ADATA XPG SX6000 Lite M.2 NVMe (128GB),1,2019�� 02��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,128,0,3D����,HMB,0,0,0,0,0,0,1800,600,100,130,0,0,��,0,��,0,0,0,60,0,0,0,180���ð�,0,��,0,0,0,�濭�� ����(Ż�Ű���),80mm,22mm,2.15mm,8g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7175431,ADATA XPG SX6000 Lite M.2 NVMe (1TB),1,2019�� 02��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,1024,0,3D����,HMB,0,0,0,0,0,0,1800,1200,180,200,0,0,��,0,��,0,0,0,480,0,0,0,180���ð�,0,��,0,0,0,�濭�� ����(Ż�Ű���),80mm,22mm,2.15mm,8g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7175386,ADATA XPG SX6000 Lite M.2 NVMe (256GB),1,2019�� 02��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,256,0,3D����,HMB,0,0,0,0,0,0,1800,900,100,170,0,0,��,0,��,0,0,0,120,0,0,0,180���ð�,0,��,0,0,0,�濭�� ����(Ż�Ű���),80mm,22mm,2.15mm,8g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7175407,ADATA XPG SX6000 Lite M.2 NVMe (512GB),1,2019�� 02��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,512,0,3D����,HMB,0,0,0,0,0,0,1800,1200,180,200,0,0,��,0,��,0,0,0,240,0,0,0,180���ð�,0,��,0,0,0,�濭�� ����(Ż�Ű���),80mm,22mm,2.15mm,8g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14875358,ADATA XPG SX6000 Lite M.2 NVMe �ؿܱ��� (1TB),1,2019�� 02��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,1024,0,3D����,HMB,0,0,0,0,0,0,1800,1200,180,200,0,0,��,0,��,0,0,0,480,0,0,0,180���ð�,0,0,0,0,0,�濭�� ����(Ż�Ű���),80mm,22mm,2.15mm,8g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14875484,ADATA XPG SX6000 Lite M.2 NVMe �ؿܱ��� (256GB),1,2019�� 02��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,256,0,3D����,HMB,0,0,0,0,0,0,1800,900,100,170,0,0,��,0,��,0,0,0,120,0,0,0,180���ð�,0,0,0,0,0,�濭�� ����(Ż�Ű���),80mm,22mm,2.15mm,8g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14875439,ADATA XPG SX6000 Lite M.2 NVMe �ؿܱ��� (512GB),1,2019�� 02��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,512,0,3D����,HMB,0,0,0,0,0,0,1800,1200,180,200,0,0,��,0,��,0,0,0,240,0,0,0,180���ð�,0,0,0,0,0,�濭�� ����(Ż�Ű���),80mm,22mm,2.15mm,8g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6476516,ADATA XPG SX6000 M.2 NVMe (128GB),2,2017�� 11��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x2 (16GT/s),NVMe 1.2,128,TLC(��Ÿ),3D����,DRAM ž��,0,Realtek,0,0,0,0,730,660,65,110,0,0,��,0,0,0,0,��,75,0,0,0,200���ð�,��,0,0,0,0,�濭�� ������,80mm,22mm,3.5mm,8g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6476524,ADATA XPG SX6000 M.2 NVMe (1TB),2,2017�� 11��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x2 (16GT/s),NVMe 1.2,1024,TLC(��Ÿ),3D����,DRAM ž��,0,Realtek,0,0,0,0,1000,800,100,110,0,0,��,0,0,0,0,��,600,0,0,0,200���ð�,��,0,0,0,0,�濭�� ������,80mm,22mm,3.5mm,8g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6476518,ADATA XPG SX6000 M.2 NVMe (256GB),2,2017�� 11��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x2 (16GT/s),NVMe 1.2,256,TLC(��Ÿ),3D����,DRAM ž��,0,Realtek,0,0,0,0,1000,800,100,110,0,0,��,0,0,0,0,��,150,0,0,0,200���ð�,��,0,0,0,0,�濭�� ������,80mm,22mm,3.5mm,8g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6515519,ADATA XPG SX6000 Pro M.2 NVMe (1TB),2,2018�� 10��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,1024,TLC(��Ÿ),3D����,Ȯ�ο��,0,Realtek,0,0,0,0,2100,1500,250,240,0,0,��,0,��,0,0,0,0,0,0,0,200���ð�,��,0,0,0,0,�濭�� ����(Ż�Ű���),80mm,22mm,2.15mm,8g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6515511,ADATA XPG SX6000 Pro M.2 NVMe (256GB),2,2018�� 10��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,256,TLC(��Ÿ),3D����,Ȯ�ο��,0,Realtek,0,0,0,0,2100,1500,250,240,0,0,��,0,��,0,0,0,0,0,0,0,200���ð�,��,0,0,0,0,�濭�� ����(Ż�Ű���),80mm,22mm,2.15mm,8g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6515515,ADATA XPG SX6000 Pro M.2 NVMe (512GB),2,2018�� 10��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,512,TLC(��Ÿ),3D����,Ȯ�ο��,0,Realtek,0,0,0,0,2100,1500,250,240,0,0,��,0,��,0,0,0,0,0,0,0,200���ð�,��,0,0,0,0,�濭�� ����(Ż�Ű���),80mm,22mm,2.15mm,8g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11110323,ADATA XPG SX6000 Pro M.2 NVMe �ؿܱ��� (1TB),1,2018�� 10��,ADATA,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,1024,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,2100,1500,250,240,0,0,��,0,��,0,0,0,0,0,0,0,200���ð�,0,0,0,0,0,�濭�� ������,80mm,22mm,2.15mm,8g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
