product_idx,name,img_cnt,corp,registered_at,type,cpu_socket,detail_chipset,cpu_cnt,form_factor,power_supply,vcore,embed_graphic,memory_type,memory_speed,memory_slot,memory_channel,max_memory_volume,embed_memory_volume,xmp,optane,xmp3,vga,pcie5,pcie4,pcie3,pcie,pci,pciex16,pciex8,pciex4,pciex1,mini_pcie,crossfire,crossfire_x,sli,hybrid_cf_x,lucid_virtu,sata3,m2,sas,u2,sata2,sata,nvme,size2230,size2242,size2260,size2280,size22110,sata_raid,nvme_raid,d_sub,dvi,hdmi,dp,type_c,rj45,spdif,audio_jack,ps2,typec_5g,typec_10g,typec_20g,typea_10g,usb32,usb31,usb3,usb2,thunderbolt4,thunderbolt3,typec_audio,e_sata,serial_port,parallel_port,wired_lan_chipset,wired_lan_speed,wiredless_lan_chipset,wiredless_lan,bluetooth,m2_key_e,dual_lan,embed_sound,analog_output,rgb_4,argb_3,argb_6,system_fan_4,thunderbolt_head4,thunderbolt_head3,usb2_head,usb3_head,usb31_head,usb3_typec_head,usb31_typec_head,usb32_typec_head,uefi,dr_mos,led,led_head,m2_heatsink,tpm_head,amd_apu,led_system,embed_led,back_led,front_led,logo_led,io_shield_led,heatsink_led,dist_corp
13363490,ASRock B450M PRO4 R2.0 ��ص���,4,ASRock,2021�� 02��,AMD CPU��,AMD(����AM4),AMD B450,1,M-ATX,10������,0,0,DDR4,3200MHz (PC4-25600),4,���(2),128,0,0,0,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,1,0,0,��,0,0,0,4,2��,0,0,0,��,��,��,��,��,��,0,��,0,��,��,��,0,0,1��,0,��,��,0,��,0,��,0,2,4,2,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,0,0,Realtek ALC892,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,��,0,0,0,0,0,0,0,0
14687162,ASRock B450M PRO4 R2.0 ��ص��� (��ũ),3,ASRock,2021�� 02��,AMD CPU��,AMD(����AM4),AMD B450,1,M-ATX,10������,0,0,DDR4,3200MHz (PC4-25600),4,���(2),128,0,0,0,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,1,0,0,��,0,0,0,4,2��,0,0,0,��,��,��,��,��,��,0,��,0,��,��,��,0,0,1��,0,��,��,0,��,0,��,0,2,4,2,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,0,0,Realtek ALC892,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,��,0,0,0,0,0,0,0,0
13598726,ASRock B450M PRO4 R2.0 ������,4,ASRock,2021�� 03��,AMD CPU��,AMD(����AM4),AMD B450,1,M-ATX,10������,0,0,DDR4,3200MHz (PC4-25600),4,���(2),128,0,0,0,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,1,0,0,��,0,0,0,4,2��,0,0,0,��,��,��,��,��,��,0,��,0,��,��,��,0,0,1��,0,��,��,0,��,0,��,0,2,4,2,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,0,0,Realtek ALC892,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,��,0,0,��,POLYCHROME,0,0,0,0,0,0,0
6348963,ASRock B450M PRO4 ��ص���,4,ASRock,2018�� 07��,AMD CPU��,AMD(����AM4),AMD B450,1,M-ATX,9������,0,0,DDR4,3200MHz (PC4-25600),4,���(2),64,0,0,0,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,1,0,0,��,0,0,0,4,2��,0,0,0,��,��,��,��,��,��,0,��,0,��,��,��,0,0,1��,0,��,��,0,��,0,��,0,2,4,2,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,0,0,Realtek ALC892,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,��,��,0,��,0,0,0,0,0,0,0,��ص���
13025912,ASRock B450M PRO4 ��ص��� (��ũ),4,ASRock,2018�� 07��,AMD CPU��,AMD(����AM4),AMD B450,1,M-ATX,9������,0,0,DDR4,3200MHz (PC4-25600),4,���(2),64,0,0,0,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,1,0,0,��,0,0,0,4,2��,0,0,0,��,��,��,��,��,��,0,��,0,��,��,��,0,0,1��,0,��,��,0,��,0,��,0,2,4,2,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,0,0,Realtek ALC892,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,��,��,0,��,0,0,0,0,0,0,0,��ص���
6352473,ASRock B450M PRO4 ������,4,ASRock,2018�� 07��,AMD CPU��,AMD(����AM4),AMD B450,1,M-ATX,9������,0,0,DDR4,3200MHz (PC4-25600),4,���(2),64,0,0,0,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,1,0,0,��,0,0,0,4,2��,0,0,0,��,��,��,��,��,��,0,��,0,��,��,��,0,0,1��,0,��,��,0,��,0,��,0,2,4,2,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,0,0,Realtek ALC892,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,��,0,0,��,0,0,0,0,0,0,0,������
13363601,ASRock B450M PRO4-F R2.0 ��ص���,4,ASRock,2021�� 02��,AMD CPU��,AMD(����AM4),AMD B450,1,M-ATX,10������,0,0,DDR4,3200MHz (PC4-25600),4,���(2),64,0,0,0,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,1,0,0,��,0,0,0,4,2��,0,0,0,��,��,��,��,��,��,0,��,0,��,��,��,0,0,1��,0,��,��,��,0,0,0,0,0,5,2,0,0,0,0,0,0,Realtek RTL8111GR,1,0,0,0,0,0,Realtek ALC892,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,��,0,0,0,0,0,0,0,0
9769749,ASRock B450M PRO4-F ��ص���,4,ASRock,2019�� 10��,AMD CPU��,AMD(����AM4),AMD B450,1,M-ATX,9������,0,0,DDR4,3200MHz (PC4-25600),4,���(2),64,0,0,0,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,1,0,0,��,0,0,0,4,2��,0,0,0,��,��,��,��,��,��,0,��,0,��,��,��,0,0,1��,0,��,��,��,0,0,0,0,0,5,2,0,0,0,0,0,0,Realtek RTL8111GR,1,0,0,0,0,0,Realtek ALC892,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7097008,ASRock B450M ��ƿ������ ��ص���,4,ASRock,2019�� 01��,AMD CPU��,AMD(����AM4),AMD B450,1,M-ATX,6������,0,0,DDR4,3466MHz (PC4-27700),4,���(2),128,0,0,0,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,1,0,0,��,0,0,0,4,2��,0,0,0,��,��,��,��,��,��,0,0,0,0,0,��,��,0,1��,��,��,��,0,��,0,��,0,2,4,2,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,0,0,Realtek ALC892,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,��,0,0,0,POLYCHROME,��,0,��,0,��,��,0
7170754,ASRock B450M ��ƿ������ ������,1,ASRock,2019�� 01��,AMD CPU��,AMD(����AM4),AMD B450,1,M-ATX,6������,0,0,DDR4,3466MHz (PC4-27700),4,���(2),128,0,0,0,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,1,0,0,��,0,0,0,4,2��,0,0,0,��,��,��,��,��,��,0,0,0,0,0,��,��,0,1��,��,��,��,0,��,0,��,0,2,4,2,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,0,0,Realtek ALC892,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,��,0,0,0,POLYCHROME,��,0,��,0,��,��,������
6978166,ASRock B450M-HDV R4.0 ��ص���,4,ASRock,2018�� 12��,AMD CPU��,AMD(����AM4),AMD B450,1,M-ATX,6������,0,0,DDR4,3200MHz (PC4-25600),2,���(2),64,0,0,0,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,1,0,0,0,0,0,0,4,1��,0,0,0,��,��,0,��,��,��,0,0,0,��,��,��,0,0,1��,0,��,��,0,0,0,0,0,0,4,2,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,��ص���
7424164,ASRock B450M-HDV R4.0 ��ص��� (��ũ),3,ASRock,2019�� 07��,AMD CPU��,AMD(����AM4),AMD B450,1,M-ATX,6������,0,0,DDR4,3200MHz (PC4-25600),2,���(2),64,0,0,0,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,1,0,0,0,0,0,0,4,1��,0,0,0,��,��,0,��,��,��,0,0,0,��,��,��,0,0,1��,0,��,��,0,0,0,0,0,0,4,2,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,��ص���
6891964,ASRock B450M-HDV R4.0 ������,4,ASRock,2018�� 12��,AMD CPU��,AMD(����AM4),AMD B450,1,M-ATX,6������,0,0,DDR4,3200MHz (PC4-25600),2,���(2),64,0,0,0,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,1,0,0,0,0,0,0,4,1��,0,0,0,��,��,0,��,��,��,0,0,0,��,��,��,0,0,1��,0,��,��,0,0,0,0,0,0,4,2,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,������
6373326,ASRock B450M-HDV ������,4,ASRock,2018�� 08��,AMD CPU��,AMD(����AM4),AMD B450,1,M-ATX,7������,0,0,DDR4,3200MHz (PC4-25600),2,���(2),32,0,0,0,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,1,0,0,0,0,0,0,4,1��,0,0,0,��,��,0,��,��,��,0,0,0,��,��,��,0,0,1��,0,��,��,0,0,0,0,0,0,4,2,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,��,0,0,0,0,0,0,0,������
11407602,ASRock B460 PRO4 ������,4,ASRock,2020�� 05��,���� CPU��,����(����1200),���� B460,1,ATX,9������,0,0,DDR4,2933MHz (PC4-23400),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,2,0,0,��,0,0,0,6,2��,0,0,0,��,��,��,0,0,��,��,��,0,��,0,��,0,0,1��,0,��,��,��,0,0,0,0,0,4,2,0,0,0,0,0,0,Intel I219V,1,0,0,0,��,0,Realtek ALC1200,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,POLYCHROME,��,��,0,0,0,0,0
11399676,ASRock B460 Phantom Gaming 4 ��ص���,4,ASRock,2020�� 05��,���� CPU��,����(����1200),���� B460,1,ATX,9������,0,0,DDR4,2933MHz (PC4-23400),4,���(2),128,0,��,0,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,2,0,0,��,0,0,0,6,1��,0,0,0,��,��,��,0,0,��,��,��,0,0,0,��,0,0,1��,0,��,��,0,0,0,0,0,0,4,2,0,0,0,0,0,0,Intel I219V,1,0,0,0,��,0,Realtek ALC1200,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,��,0,0,0,0,0,0,0,0,0,0,0
11407578,ASRock B460 Phantom Gaming 4 ������,4,ASRock,2020�� 05��,���� CPU��,����(����1200),���� B460,1,ATX,9������,0,0,DDR4,2933MHz (PC4-23400),4,���(2),128,0,��,0,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,2,0,0,��,0,0,0,6,1��,0,0,0,��,��,��,0,0,��,��,��,0,0,0,��,0,0,1��,0,��,��,0,0,0,0,0,0,4,2,0,0,0,0,0,0,Intel I219V,1,0,0,0,��,0,Realtek ALC1200,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,��,0,0,0,0,0,0,0,0,0,0,0
11674511,ASRock B460 ��ƿ������ ��ص���,4,ASRock,2020�� 06��,���� CPU��,����(����1200),���� B460,1,ATX,9������,0,0,DDR4,2933MHz (PC4-23400),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,2,0,0,��,0,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,��,0,0,0,0,0,4,2,0,0,0,0,0,0,Realtek RTL8125BG,2.5,0,0,0,0,0,Realtek ALC1200,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,POLYCHROME,��,��,��,0,0,��,0
11407626,ASRock B460M PRO4 ������,4,ASRock,2020�� 05��,���� CPU��,����(����1200),���� B460,1,M-ATX,9������,0,0,DDR4,2933MHz (PC4-23400),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,1,0,0,��,0,0,0,6,2��,0,0,0,��,��,��,��,��,��,0,��,0,��,0,��,��,0,1��,0,��,��,��,0,0,0,0,0,5,2,0,0,0,0,0,0,Intel I219V,1,0,0,0,��,0,Realtek ALC1200,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,POLYCHROME,��,��,0,0,0,0,0
11517701,ASRock B460M ��ƿ������ ��ص���,4,ASRock,2020�� 06��,���� CPU��,����(����1200),���� B460,1,M-ATX,9������,0,0,DDR4,2933MHz (PC4-23400),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,1,0,0,��,0,0,0,6,2��,0,0,0,��,��,��,��,��,��,0,��,0,0,0,��,��,0,1��,��,��,��,��,0,0,0,0,0,5,2,0,0,0,0,0,0,Realtek RTL8125BG,2.5,0,0,0,��,0,Realtek ALC1200,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,POLYCHROME,��,��,��,0,0,0,0
11825848,ASRock B460M ��ƿ������ ������,4,ASRock,2020�� 07��,���� CPU��,����(����1200),���� B460,1,M-ATX,9������,0,0,DDR4,2933MHz (PC4-23400),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,1,0,0,��,0,0,0,6,2��,0,0,0,��,��,��,��,��,��,0,��,0,0,0,��,��,0,1��,��,��,��,��,0,0,0,0,0,5,2,0,0,0,0,0,0,Realtek RTL8125BG,2.5,0,0,0,��,0,Realtek ALC1200,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,POLYCHROME,��,��,��,0,0,0,0
11399802,ASRock B460M-HDV ��ص���,4,ASRock,2020�� 05��,���� CPU��,����(����1200),���� B460,1,M-ATX,7������,0,0,DDR4,2933MHz (PC4-23400),2,���(2),64,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,2,0,0,0,0,0,0,4,1��,0,0,0,��,��,0,0,��,��,0,��,0,��,��,��,0,0,1��,0,��,��,0,0,0,0,0,0,4,2,0,0,0,0,0,0,Intel I219V,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11399841,ASRock B460M-ITX/ac ��ص���,4,ASRock,2020�� 05��,���� CPU��,����(����1200),���� B460,1,M-ITX,5������,0,0,DDR4,2933MHz (PC4-23400),2,���(2),64,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,0,0,0,0,0,0,0,4,1��,0,0,0,��,��,0,0,0,��,0,��,0,0,0,��,��,0,1��,0,��,��,0,0,0,0,0,0,4,0,0,0,0,0,0,0,Intel I219V,1,0,��,��,��,0,Realtek ALC887,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,��,0,0,0,0,0,0,0,0,0,0,0
11758070,ASRock B550 EXTREME4 ��ص���,4,ASRock,2020�� 07��,AMD CPU��,AMD(����AM4),AMD B550,1,ATX,14������,�ִ� 600A(50A),0,DDR4,4733MHz (PC4-37800),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,2,0,0,��,0,0,0,6,2��,0,0,0,��,��,��,��,��,��,��,��,0,0,0,��,0,0,1��,��,��,��,0,��,0,��,0,2,2,4,0,0,0,0,0,0,Realtek Dragon RTL8125BG,2.5,0,0,0,��,0,Realtek ALC1220,7.1ä��(8ch),2��,2��,0,5,0,0,2,1,0,1,0,0,��,��,��,��,��,��,0,POLYCHROME,��,��,��,��,��,��,0
11571071,ASRock B550 EXTREME4 ������,4,ASRock,2020�� 06��,AMD CPU��,AMD(����AM4),AMD B550,1,ATX,14������,�ִ� 600A(50A),0,DDR4,4733MHz (PC4-37800),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,2,0,0,��,0,0,0,6,2��,0,0,0,��,��,��,��,��,��,��,��,0,0,0,��,0,0,1��,��,��,��,0,��,0,��,0,2,2,4,0,0,0,0,0,0,Realtek Dragon RTL8125BG,2.5,0,0,0,��,0,Realtek ALC1220,7.1ä��(8ch),2��,2��,0,5,0,0,2,1,0,1,0,0,��,��,��,��,��,��,0,POLYCHROME,��,��,��,��,��,��,0
15545006,ASRock B550 PG Riptide ��ص���,4,ASRock,2021�� 10��,AMD CPU��,AMD(����AM4),AMD B550,1,ATX,10������,�ִ� 400A(50A),0,DDR4,4933MHz (PC4-39400),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,3,0,0,1,0,0,��,0,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,0,1��,��,��,��,0,��,0,��,0,2,6,2,0,0,0,0,0,0,Killer E3100G,2.5,0,0,0,��,0,Realtek ALC897,7.1ä��(8ch),2��,2��,0,5,0,0,3,2,0,0,1,0,��,��,��,��,��,��,��,POLYCHROME,0,0,��,��,0,��,0
16297025,ASRock B550 PG Riptide ������,4,ASRock,2022�� 01��,AMD CPU��,AMD(����AM4),AMD B550,1,ATX,10������,�ִ� 400A(50A),0,DDR4,4933MHz (PC4-39400),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,3,0,0,1,0,0,��,0,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,0,1��,��,��,��,0,��,0,��,0,2,6,2,0,0,0,0,0,0,Killer E3100G,2.5,0,0,0,��,0,Realtek ALC897,7.1ä��(8ch),2��,2��,0,5,0,0,3,2,0,0,1,0,��,��,��,��,��,��,��,POLYCHROME,0,0,��,��,0,��,0
11708183,ASRock B550 PRO4 ��ص���,4,ASRock,2020�� 06��,AMD CPU��,AMD(����AM4),AMD B550,1,ATX,8������,0,0,DDR4,4733MHz (PC4-37800),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,2,0,0,��,0,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,��,0,��,0,0,1��,0,��,��,0,��,0,��,0,2,4,0,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,��,0,Realtek ALC1200,7.1ä��(8ch),2��,2��,0,4,0,0,2,1,0,0,0,0,��,0,��,��,��,��,0,POLYCHROME,��,��,0,0,0,0,0
11580941,ASRock B550 PRO4 ������,4,ASRock,2020�� 06��,AMD CPU��,AMD(����AM4),AMD B550,1,ATX,8������,0,0,DDR4,4733MHz (PC4-37800),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,2,0,0,��,0,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,��,0,��,0,0,1��,0,��,��,0,��,0,��,0,2,4,0,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,��,0,Realtek ALC1200,7.1ä��(8ch),2��,2��,0,4,0,0,2,1,0,0,0,0,��,0,��,��,��,��,0,POLYCHROME,��,��,0,0,0,0,0
11764859,ASRock B550 Phantom Gaming 4 ��ص���,4,ASRock,2020�� 06��,AMD CPU��,AMD(����AM4),AMD B550,1,ATX,8������,0,0,DDR4,4733MHz (PC4-37800),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,2,0,0,��,0,0,0,6,2��,0,0,0,��,��,��,��,��,��,��,��,0,0,0,��,0,0,1��,��,��,��,0,0,0,0,0,0,6,0,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,��,0,Realtek ALC1200,7.1ä��(8ch),2��,2��,0,4,0,0,2,1,0,0,0,0,��,0,0,��,0,��,0,POLYCHROME,0,0,0,0,0,0,0
11571746,ASRock B550 Phantom Gaming 4 ������,4,ASRock,2020�� 06��,AMD CPU��,AMD(����AM4),AMD B550,1,ATX,8������,0,0,DDR4,4733MHz (PC4-37800),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,2,0,0,��,0,0,0,6,2��,0,0,0,��,��,��,��,��,��,��,��,0,0,0,��,0,0,1��,��,��,��,0,0,0,0,0,0,6,0,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,��,0,Realtek ALC1200,7.1ä��(8ch),2��,2��,0,4,0,0,2,1,0,0,0,0,��,0,0,��,0,��,0,POLYCHROME,0,0,0,0,0,0,0
13148999,ASRock B550 Taichi Razer Edition ������,4,ASRock,2021�� 01��,AMD CPU��,AMD(����AM4),AMD B550,1,ATX,16������,�ִ� 700A(50A),0,DDR4,4733MHz (PC4-37800),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,3,0,0,2,0,0,��,0,0,0,8,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,0,0,��,0,��,0,2,4,2,0,0,0,0,0,0,Killer E3100X,2.5,0,��,��,0,0,Realtek ALC1220,7.1ä��(8ch),2��,2��,0,5,0,0,2,2,0,0,1,0,��,��,��,��,��,0,��,POLYCHROME,��,0,��,��,��,��,0
11675459,ASRock B550 Taichi ��ص���,4,ASRock,2020�� 06��,AMD CPU��,AMD(����AM4),AMD B550,1,ATX,16������,�ִ� 700A(50A),0,DDR4,5200MHz (PC4-41600),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,3,0,0,2,0,0,��,0,0,0,8,2��,0,0,0,��,��,��,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,��,0,��,0,2,4,2,0,0,0,0,0,0,Intel I225V,2.5,0,��,��,��,0,Realtek ALC1220,7.1ä��(8ch),2��,2��,0,5,0,0,2,2,0,0,1,0,��,��,��,��,��,0,0,POLYCHROME,��,��,��,��,��,��,0
11572808,ASRock B550 Taichi ������,4,ASRock,2020�� 06��,AMD CPU��,AMD(����AM4),AMD B550,1,ATX,16������,�ִ� 700A(50A),0,DDR4,5200MHz (PC4-41600),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,3,0,0,2,0,0,��,0,0,0,8,2��,0,0,0,��,��,��,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,��,0,��,0,2,4,2,0,0,0,0,0,0,Intel I225V,2.5,0,��,��,��,0,Realtek ALC1220,7.1ä��(8ch),2��,2��,0,5,0,0,2,2,0,0,1,0,��,��,��,��,��,0,0,POLYCHROME,��,��,��,��,��,��,0
11636093,ASRock B550 ��ƿ������ ��ص���,4,ASRock,2020�� 06��,AMD CPU��,AMD(����AM4),AMD B550,1,ATX,14������,�ִ� 600A(50A),0,DDR4,4733MHz (PC4-37800),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,2,0,0,��,0,0,0,6,2��,0,0,0,��,��,��,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,��,0,��,0,2,2,4,0,0,0,0,0,0,Realtek Dragon RTL8125BG,2.5,0,0,0,��,0,Realtek ALC1220,7.1ä��(8ch),2��,2��,0,5,0,0,2,1,0,1,0,0,��,��,��,��,��,��,0,POLYCHROME,��,��,��,��,��,��,0
11572490,ASRock B550 ��ƿ������ ������,4,ASRock,2020�� 06��,AMD CPU��,AMD(����AM4),AMD B550,1,ATX,14������,�ִ� 600A(50A),0,DDR4,4733MHz (PC4-37800),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,2,0,0,��,0,0,0,6,2��,0,0,0,��,��,��,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,��,0,��,0,2,2,4,0,0,0,0,0,0,Realtek Dragon RTL8125BG,2.5,0,0,0,��,0,Realtek ALC1220,7.1ä��(8ch),2��,2��,0,5,0,0,2,1,0,1,0,0,��,��,��,��,��,��,0,POLYCHROME,��,��,��,��,��,��,0
16451030,ASRock B550M PG Riptide ��ص���,4,ASRock,2022�� 02��,AMD CPU��,AMD(����AM4),AMD B550,1,M-ATX,8������,�ִ� 300A(50A),0,DDR4,4733MHz (PC4-37800),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,1,0,0,��,0,0,0,4,2��,0,0,0,��,��,0,0,��,��,0,��,0,0,0,��,��,0,1��,0,��,��,0,��,0,��,0,2,4,2,0,0,0,0,0,0,Realtek RTL8125BG,2.5,0,0,0,��,0,Realtek ALC897,7.1ä��(8ch),2��,2��,0,4,0,0,2,1,0,1,0,0,��,��,��,��,��,��,��,POLYCHROME,0,��,0,0,0,0,0
16358978,ASRock B550M PG Riptide ������,4,ASRock,2022�� 02��,AMD CPU��,AMD(����AM4),AMD B550,1,M-ATX,8������,�ִ� 300A(50A),0,DDR4,4733MHz (PC4-37800),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,1,0,0,��,0,0,0,4,2��,0,0,0,��,��,0,0,��,��,0,��,0,0,0,��,��,0,1��,0,��,��,0,��,0,��,0,2,4,2,0,0,0,0,0,0,Realtek RTL8125BG,2.5,0,0,0,��,0,Realtek ALC897,7.1ä��(8ch),2��,2��,0,4,0,0,2,1,0,1,0,0,��,��,��,��,��,��,��,POLYCHROME,0,��,0,0,0,0,0
11649263,ASRock B550M PRO4 ��ص���,4,ASRock,2020�� 06��,AMD CPU��,AMD(����AM4),AMD B550,1,M-ATX,8������,0,0,DDR4,4733MHz (PC4-37800),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,1,0,0,��,0,0,0,6,2��,0,0,0,��,��,��,0,0,��,0,��,0,��,0,��,��,0,1��,0,��,��,0,��,0,��,0,2,4,2,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,��,0,Realtek ALC1200,7.1ä��(8ch),2��,2��,0,4,0,0,2,2,0,0,0,0,��,0,0,��,��,��,0,POLYCHROME,0,0,0,0,0,0,0
11572991,ASRock B550M PRO4 ������,4,ASRock,2020�� 06��,AMD CPU��,AMD(����AM4),AMD B550,1,M-ATX,8������,0,0,DDR4,4733MHz (PC4-37800),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,1,0,0,��,0,0,0,6,2��,0,0,0,��,��,��,0,0,��,0,��,0,��,0,��,��,0,1��,0,��,��,0,��,0,��,0,2,4,2,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,��,0,Realtek ALC1200,7.1ä��(8ch),2��,2��,0,4,0,0,2,2,0,0,0,0,��,0,0,��,��,��,0,POLYCHROME,0,0,0,0,0,0,0
