product_idx,name,img_cnt,corp,registered_at,intel_cpu,amd_cpu,generation,socket,created_at,nano,core,thread_cnt,clock_original,clock_max,l2cash,l3cash,arithmetic_system,bus_speed,tdp,tdp_max,pcie_version,pcie_lane,memory_max_size,memory_frame,memory_clock,memory_channel,include_vga,include_vga_name,include_vga_core_speed,hyper_threading,optane,storemi,sensemi,ryzen_master,vr_ready,vcash_3d,package_type,include_cooler
16740674,AMD ������5-3���� 4500 (�����Ƹ�-X) (��Ƽ��(��ǰ)),1,AMD,2022�� 04��,0,������5-3����,3����(Zen2),AMD(����AM4),2022 2�б�,7nm,6�ھ�,12������,3.6,4.1,3MB,8MB,0,0,65,65,PCIe3.0,0,0,DDR4,3200MHz,2,��ž��,0,0,0,0,��,0,��,��,0,��Ƽ��(��ǰ),Wraith Stealth ����
16950596,AMD ������5-3���� 4500 (�����Ƹ�-X) (�ؿܱ���),1,AMD,2022�� 04��,0,������5-3����,3����(Zen2),AMD(����AM4),2022 2�б�,7nm,6�ھ�,12������,3.6,4.1,3MB,8MB,0,0,65,65,PCIe3.0,0,0,DDR4,3200MHz,2,��ž��,0,0,0,0,��,0,��,��,0,�ؿܱ���,0
17214128,AMD ������5-3���� 4600G (�����Ƹ�) (��Ƽ��(��ǰ)),1,AMD,2022�� 06��,0,������5-3����,3����(Zen2),AMD(����AM4),2020 3�б�,7nm,6�ھ�,12������,3.7,4.2,3MB,8MB,64��Ʈ,0,65,65,PCIe3.0,0,0,DDR4,3200MHz,2,ž��,AMD �󵥿� �׷��� 7,1900,0,0,��,0,0,0,0,��Ƽ��(��ǰ),Wraith Stealth ����
17287790,AMD ������5-3���� 4600G (�����Ƹ�) (�ؿܱ���),1,AMD,2022�� 06��,0,������5-3����,3����(Zen2),AMD(����AM4),2020 3�б�,7nm,6�ھ�,12������,3.7,4.2,3MB,8MB,64��Ʈ,0,65,65,PCIe3.0,0,0,DDR4,3200MHz,2,ž��,AMD �󵥿� �׷��� 7,1900,0,0,��,0,0,0,0,�ؿܱ���,0
16740791,AMD ������5-4���� 5500 (����) (��ǰ),1,AMD,2022�� 04��,0,������5-4����,4����(Zen3),AMD(����AM4),2022 2�б�,7nm,6�ھ�,12������,3.6,4.2,3MB,16MB,0,0,65,65,PCIe3.0,0,0,DDR4,3200MHz,2,��ž��,0,0,0,0,��,0,��,��,0,��ǰ,Wraith Stealth ����
16950422,AMD ������5-4���� 5500 (����) (�ؿܱ���),1,AMD,2022�� 04��,0,������5-4����,4����(Zen3),AMD(����AM4),2022 2�б�,7nm,6�ھ�,12������,3.6,4.2,3MB,16MB,0,0,65,65,PCIe3.0,0,0,DDR4,3200MHz,2,��ž��,0,0,0,0,��,0,��,��,0,�ؿܱ���,0
16741211,AMD ������5-4���� 5600 (���̾�) (��Ƽ��(��ǰ)),1,AMD,2022�� 04��,0,������5-4����,4����(Zen3),AMD(����AM4),2022 2�б�,7nm,6�ھ�,12������,3.5,4.4,3MB,32MB,0,0,65,65,PCIe4.0,0,0,DDR4,3200MHz,2,��ž��,0,0,0,0,��,0,��,��,0,��Ƽ��(��ǰ),Wraith Stealth ����
17157083,AMD ������5-4���� 5600 (���̾�) (��ǰ),1,AMD,2022�� 05��,0,������5-4����,4����(Zen3),AMD(����AM4),2022 2�б�,7nm,6�ھ�,12������,3.5,4.4,3MB,32MB,0,0,65,65,PCIe4.0,0,0,DDR4,3200MHz,2,��ž��,0,0,0,0,��,0,��,��,0,��ǰ,Wraith Stealth ����
16950473,AMD ������5-4���� 5600 (���̾�) (�ؿܱ���),1,AMD,2022�� 04��,0,������5-4����,4����(Zen3),AMD(����AM4),2022 2�б�,7nm,6�ھ�,12������,3.5,4.4,3MB,32MB,0,0,65,65,PCIe4.0,0,0,DDR4,3200MHz,2,��ž��,0,0,0,0,��,0,��,��,0,�ؿܱ���,0
14927675,AMD ������5-4���� 5600G (����) (��Ƽ��(��ǰ)),1,AMD,2021�� 08��,0,������5-4����,4����(Zen3),AMD(����AM4),2021 3�б�,7nm,6�ھ�,12������,3.9,4.4,3MB,16MB,64��Ʈ,0,65,65,PCIe3.0,0,0,DDR4,3200MHz,2,ž��,AMD �󵥿� �׷��� 7,1900,0,0,0,��,��,0,0,��Ƽ��(��ǰ),Wraith Stealth ����
14927615,AMD ������5-4���� 5600G (����) (��ǰ),1,AMD,2021�� 08��,0,������5-4����,4����(Zen3),AMD(����AM4),2021 3�б�,7nm,6�ھ�,12������,3.9,4.4,3MB,16MB,64��Ʈ,0,65,65,PCIe3.0,0,0,DDR4,3200MHz,2,ž��,AMD �󵥿� �׷��� 7,1900,0,0,0,��,��,0,0,��ǰ,Wraith Stealth ����
14937368,AMD ������5-4���� 5600G (����) (�ؿܱ���),1,AMD,2021�� 08��,0,������5-4����,4����(Zen3),AMD(����AM4),2021 3�б�,7nm,6�ھ�,12������,3.9,4.4,3MB,16MB,64��Ʈ,0,65,65,PCIe3.0,0,0,DDR4,3200MHz,2,ž��,AMD �󵥿� �׷��� 7,1900,0,0,0,��,��,0,0,�ؿܱ���,0
12625265,AMD ������5-4���� 5600X (���̾�) (��Ƽ��(��ǰ)),1,AMD,2020�� 11��,0,������5-4����,4����(Zen3),AMD(����AM4),2020 4�б�,7nm,6�ھ�,12������,3.7,4.6,3MB,32MB,0,0,65,65,PCIe4.0,0,0,DDR4,3200MHz,0,��ž��,0,0,0,0,��,0,��,��,0,��Ƽ��(��ǰ),Wraith Stealth ����
15137684,AMD ������5-4���� 5600X (���̾�) (��Ƽ��(��������)),1,AMD,2021�� 08��,0,������5-4����,4����(Zen3),AMD(����AM4),2020 4�б�,7nm,6�ھ�,12������,3.7,4.6,3MB,32MB,0,0,65,65,PCIe4.0,0,0,DDR4,3200MHz,0,��ž��,0,0,0,0,��,0,��,��,0,��Ƽ��(��ǰ),Wraith PRISM ����
13763867,AMD ������5-4���� 5600X (���̾�) (��ũ),1,AMD,2020�� 11��,0,������5-4����,4����(Zen3),AMD(����AM4),2020 4�б�,7nm,6�ھ�,12������,3.7,4.6,3MB,32MB,0,0,65,65,PCIe4.0,0,0,DDR4,3200MHz,0,��ž��,0,0,0,0,��,0,��,��,0,��ũ,0
12621851,AMD ������5-4���� 5600X (���̾�) (��ǰ),1,AMD,2020�� 11��,0,������5-4����,4����(Zen3),AMD(����AM4),2020 4�б�,7nm,6�ھ�,12������,3.7,4.6,3MB,32MB,0,0,65,65,PCIe4.0,0,0,DDR4,3200MHz,0,��ž��,0,0,0,0,��,0,��,��,0,��ǰ,Wraith Stealth ����
17198921,AMD ������5-4���� 5600X (���̾�) (�߰�),1,AMD,2020�� 11��,0,������5-4����,4����(Zen3),AMD(����AM4),2020 4�б�,7nm,6�ھ�,12������,3.7,4.6,3MB,32MB,0,0,65,65,PCIe4.0,0,0,DDR4,3200MHz,0,��ž��,0,0,0,0,��,0,��,��,0,�߰�,0
12872324,AMD ������5-4���� 5600X (���̾�) (�ؿܱ���),1,AMD,2020�� 11��,0,������5-4����,4����(Zen3),AMD(����AM4),2020 4�б�,7nm,6�ھ�,12������,3.7,4.6,3MB,32MB,0,0,65,65,PCIe4.0,0,0,DDR4,3200MHz,0,��ž��,0,0,0,0,��,0,��,��,0,�ؿܱ���,0
11876521,AMD ������7 PRO 4750G (�����Ƹ�) (��Ƽ��(��ǰ)),1,AMD,2020�� 07��,0,������7 PRO,3����(Zen2),AMD(����AM4),2020 3�б�,7nm,8�ھ�,16������,3.6,4.4,4MB,8MB,64��Ʈ,0,65,65,PCIe3.0,0,0,DDR4,3200MHz,2,ž��,AMD �󵥿� �׷��� 8,2100,0,0,0,0,0,0,0,��Ƽ��(��ǰ),Wraith Stealth ����
15276365,AMD ������7 PRO 4750G (�����Ƹ�) (�ؿܱ���),1,AMD,2020�� 07��,0,������7 PRO,3����(Zen2),AMD(����AM4),2020 3�б�,7nm,8�ھ�,16������,3.6,4.4,4MB,8MB,64��Ʈ,0,65,65,PCIe3.0,0,0,DDR4,3200MHz,2,ž��,AMD �󵥿� �׷��� 8,2100,0,0,0,0,0,0,0,�ؿܱ���,0
6491328,AMD ������7-1���� 1700 (���� ����) (�߰�),1,AMD,2017�� 02��,0,������7-1����,1����(Zen),AMD(����AM4),0,14nm,8�ھ�,16������,3,3.7,4MB,16MB,64��Ʈ,0,65,65,0,16����,0,DDR4,0,0,0,0,0,0,0,0,��,0,0,0,�߰�,0
5565805,AMD ������7-1���� 1700 (���� ����) (�ؿܱ���),1,AMD,2017�� 10��,0,������7-1����,1����(Zen),AMD(����AM4),0,14nm,8�ھ�,16������,3,3.7,4MB,16MB,64��Ʈ,0,65,65,0,16����,0,DDR4,0,0,0,0,0,0,0,0,��,0,0,0,�ؿܱ���,Wraith Spire(LED) ����
5519916,AMD ������7-1���� 1800X (���� ����) (�ؿܱ���),1,AMD,2017�� 09��,0,������7-1����,1����(Zen),AMD(����AM4),0,14nm,8�ھ�,16������,3.6,4,4MB,16MB,64��Ʈ,0,95,95,0,16����,0,DDR4,0,0,��ž��,0,0,0,0,0,��,0,0,0,�ؿܱ���,0
6066337,AMD ������7-2���� 2700X (�ǳ�Ŭ ����) (��ǰ),1,AMD,2018�� 04��,0,������7-2����,2����(Zen+),AMD(����AM4),2018 2�б�,12nm,8�ھ�,16������,3.7,4.35,4MB,16MB,64��Ʈ,0,105,105,0,16����,0,DDR4,2933MHz,0,��ž��,0,0,0,0,��,��,0,0,0,��ǰ,Wraith PRISM ����
13837388,AMD ������7-2���� 2700X (�ǳ�Ŭ ����) (�߰�),1,AMD,2018�� 04��,0,������7-2����,2����(Zen+),AMD(����AM4),2018 2�б�,12nm,8�ھ�,16������,3.7,4.35,4MB,16MB,64��Ʈ,0,105,105,0,16����,0,DDR4,2933MHz,0,��ž��,0,0,0,0,��,��,0,0,0,�߰�,0
6333353,AMD ������7-2���� 2700X (�ǳ�Ŭ ����) (�ؿܱ���),1,AMD,2018�� 04��,0,������7-2����,2����(Zen+),AMD(����AM4),2018 2�б�,12nm,8�ھ�,16������,3.7,4.35,4MB,16MB,64��Ʈ,0,105,105,0,16����,0,DDR4,2933MHz,0,��ž��,0,0,0,0,��,��,0,0,0,�ؿܱ���,0
9421629,AMD ������7-3���� 3700X (��Ƽ��) (��Ƽ��(��ǰ)),2,AMD,2019�� 09��,0,������7-3����,3����(Zen2),AMD(����AM4),2019 3�б�,7nm,8�ھ�,16������,3.6,4.4,4MB,32MB,0,0,65,65,PCIe4.0,16����,0,DDR4,3200MHz,2,��ž��,0,0,0,0,��,��,0,0,0,��Ƽ��(��ǰ),Wraith PRISM ����
8459829,AMD ������7-3���� 3700X (��Ƽ��) (��ǰ),1,AMD,2019�� 07��,0,������7-3����,3����(Zen2),AMD(����AM4),2019 3�б�,7nm,8�ھ�,16������,3.6,4.4,4MB,32MB,0,0,65,65,PCIe4.0,16����,0,DDR4,3200MHz,2,��ž��,0,0,0,0,��,��,0,0,0,��ǰ,Wraith PRISM ����
16414823,AMD ������7-3���� 3700X (��Ƽ��) (�߰�),1,AMD,2019�� 07��,0,������7-3����,3����(Zen2),AMD(����AM4),2019 3�б�,7nm,8�ھ�,16������,3.6,4.4,4MB,32MB,0,0,65,65,PCIe4.0,16����,0,DDR4,3200MHz,2,��ž��,0,0,0,0,��,��,0,0,0,�߰�,0
11021388,AMD ������7-3���� 3700X (��Ƽ��) (�ؿܱ���),1,AMD,2019�� 07��,0,������7-3����,3����(Zen2),AMD(����AM4),2019 3�б�,7nm,8�ھ�,16������,3.6,4.4,4MB,32MB,0,0,65,65,PCIe4.0,16����,0,DDR4,3200MHz,2,��ž��,0,0,0,0,��,��,0,0,0,�ؿܱ���,0
8459781,AMD ������7-3���� 3800X (��Ƽ��) (��ǰ),1,AMD,2019�� 07��,0,������7-3����,3����(Zen2),AMD(����AM4),2019 3�б�,7nm,8�ھ�,16������,3.9,4.5,4MB,32MB,0,0,105,105,PCIe4.0,16����,0,DDR4,3200MHz,2,��ž��,0,0,0,0,��,��,0,0,0,��ǰ,Wraith PRISM ����
11026596,AMD ������7-3���� 3800X (��Ƽ��) (�ؿܱ���),1,AMD,2019�� 07��,0,������7-3����,3����(Zen2),AMD(����AM4),2019 3�б�,7nm,8�ھ�,16������,3.9,4.5,4MB,32MB,0,0,105,105,PCIe4.0,16����,0,DDR4,3200MHz,2,��ž��,0,0,0,0,��,��,0,0,0,�ؿܱ���,0
14927759,AMD ������7-4���� 5700G (����) (��Ƽ��(��ǰ)),1,AMD,2021�� 08��,0,������7-4����,4����(Zen3),AMD(����AM4),2021 3�б�,7nm,8�ھ�,16������,3.8,4.6,4MB,16MB,64��Ʈ,0,65,65,PCIe3.0,0,0,DDR4,3200MHz,2,ž��,AMD �󵥿� �׷��� 8,2000,0,0,0,��,��,0,0,��Ƽ��(��ǰ),Wraith Stealth ����
14937365,AMD ������7-4���� 5700G (����) (�ؿܱ���),1,AMD,2021�� 08��,0,������7-4����,4����(Zen3),AMD(����AM4),2021 3�б�,7nm,8�ھ�,16������,3.8,4.6,4MB,16MB,64��Ʈ,0,65,65,PCIe3.0,0,0,DDR4,3200MHz,2,ž��,AMD �󵥿� �׷��� 8,2000,0,0,0,��,��,0,0,�ؿܱ���,0
16741349,AMD ������7-4���� 5700X (���̾�) (��Ƽ��(��ǰ)),1,AMD,2022�� 04��,0,������7-4����,4����(Zen3),AMD(����AM4),2022 2�б�,7nm,8�ھ�,16������,3.4,4.6,4MB,32MB,0,0,65,65,PCIe4.0,0,0,DDR4,3200MHz,2,��ž��,0,0,0,0,��,0,��,��,0,��Ƽ��(��ǰ),������
16951109,AMD ������7-4���� 5700X (���̾�) (�ؿܱ���),1,AMD,2022�� 04��,0,������7-4����,4����(Zen3),AMD(����AM4),2022 2�б�,7nm,8�ھ�,16������,3.4,4.6,4MB,32MB,0,0,65,65,PCIe4.0,0,0,DDR4,3200MHz,2,��ž��,0,0,0,0,��,0,��,��,0,�ؿܱ���,0
12836186,AMD ������7-4���� 5800X (���̾�) (��Ƽ��(��ǰ)),1,AMD,2020�� 11��,0,������7-4����,4����(Zen3),AMD(����AM4),2020 4�б�,7nm,8�ھ�,16������,3.8,4.7,4MB,32MB,0,0,105,105,PCIe4.0,0,0,DDR4,3200MHz,0,��ž��,0,0,0,0,��,0,��,��,0,��Ƽ��(��ǰ),������
13902422,AMD ������7-4���� 5800X (���̾�) (��ũ),1,AMD,2020�� 11��,0,������7-4����,4����(Zen3),AMD(����AM4),2020 4�б�,7nm,8�ھ�,16������,3.8,4.7,4MB,32MB,0,0,105,105,PCIe4.0,0,0,DDR4,3200MHz,0,��ž��,0,0,0,0,��,0,��,��,0,��ũ,0
12621953,AMD ������7-4���� 5800X (���̾�) (��ǰ),1,AMD,2020�� 11��,0,������7-4����,4����(Zen3),AMD(����AM4),2020 4�б�,7nm,8�ھ�,16������,3.8,4.7,4MB,32MB,0,0,105,105,PCIe4.0,0,0,DDR4,3200MHz,0,��ž��,0,0,0,0,��,0,��,��,0,��ǰ,������
17409044,AMD ������7-4���� 5800X (���̾�) (�߰�),1,AMD,2020�� 11��,0,������7-4����,4����(Zen3),AMD(����AM4),2020 4�б�,7nm,8�ھ�,16������,3.8,4.7,4MB,32MB,0,0,105,105,PCIe4.0,0,0,DDR4,3200MHz,0,��ž��,0,0,0,0,��,0,��,��,0,�߰�,0
12872369,AMD ������7-4���� 5800X (���̾�) (�ؿܱ���),1,AMD,2020�� 11��,0,������7-4����,4����(Zen3),AMD(����AM4),2020 4�б�,7nm,8�ھ�,16������,3.8,4.7,4MB,32MB,0,0,105,105,PCIe4.0,0,0,DDR4,3200MHz,0,��ž��,0,0,0,0,��,0,��,��,0,�ؿܱ���,0
16872089,AMD ������7-4���� 5800X3D (���̾�) (��ǰ),1,AMD,2022�� 04��,0,������7-4����,4����(Zen3),AMD(����AM4),2022 2�б�,7nm,8�ھ�,16������,3.4,4.5,4MB,96MB,0,0,105,105,PCIe4.0,0,0,DDR4,3200MHz,2,��ž��,0,0,0,0,��,0,0,��,��,��ǰ,������
17379902,AMD ������7-4���� 5800X3D (���̾�) (�ؿܱ���),1,AMD,2022�� 04��,0,������7-4����,4����(Zen3),AMD(����AM4),2022 2�б�,7nm,8�ھ�,16������,3.4,4.5,4MB,96MB,0,0,105,105,PCIe4.0,0,0,DDR4,3200MHz,2,��ž��,0,0,0,0,��,0,0,��,��,�ؿܱ���,0
9374721,AMD ������9-3���� 3900X (��Ƽ��) (��Ƽ��(��ǰ)),1,AMD,2019�� 08��,0,������9-3����,3����(Zen2),AMD(����AM4),2019 3�б�,7nm,12�ھ�,24������,3.8,4.6,6MB,64MB,0,0,105,105,PCIe4.0,16����,0,DDR4,3200MHz,2,��ž��,0,0,0,0,��,��,0,0,0,��Ƽ��(��ǰ),Wraith PRISM ����
8457111,AMD ������9-3���� 3900X (��Ƽ��) (��ǰ),1,AMD,2019�� 07��,0,������9-3����,3����(Zen2),AMD(����AM4),2019 3�б�,7nm,12�ھ�,24������,3.8,4.6,6MB,64MB,0,0,105,105,PCIe4.0,16����,0,DDR4,3200MHz,2,��ž��,0,0,0,0,��,��,0,0,0,��ǰ,Wraith PRISM ����
11022852,AMD ������9-3���� 3900X (��Ƽ��) (�ؿܱ���),1,AMD,2019�� 07��,0,������9-3����,3����(Zen2),AMD(����AM4),2019 3�б�,7nm,12�ھ�,24������,3.8,4.6,6MB,64MB,0,0,105,105,PCIe4.0,16����,0,DDR4,3200MHz,2,��ž��,0,0,0,0,��,��,0,0,0,�ؿܱ���,0
11026701,AMD ������9-3���� 3950X (��Ƽ��) (�ؿܱ���),1,AMD,2019�� 11��,0,������9-3����,3����(Zen2),AMD(����AM4),2019 4�б�,7nm,16�ھ�,32������,3.5,4.7,8MB,64MB,0,0,105,105,PCIe4.0,16����,0,DDR4,3200MHz,2,��ž��,0,0,0,0,��,��,0,0,0,�ؿܱ���,0
12837425,AMD ������9-4���� 5900X (���̾�) (��Ƽ��(��ǰ)),1,AMD,2020�� 11��,0,������9-4����,4����(Zen3),AMD(����AM4),2020 4�б�,7nm,12�ھ�,24������,3.7,4.8,6MB,64MB,0,0,105,105,PCIe4.0,0,0,DDR4,3200MHz,0,��ž��,0,0,0,0,��,0,��,��,0,��Ƽ��(��ǰ),������
12622091,AMD ������9-4���� 5900X (���̾�) (��ǰ),1,AMD,2020�� 11��,0,������9-4����,4����(Zen3),AMD(����AM4),2020 4�б�,7nm,12�ھ�,24������,3.7,4.8,6MB,64MB,0,0,105,105,PCIe4.0,0,0,DDR4,3200MHz,0,��ž��,0,0,0,0,��,0,��,��,0,��ǰ,������
