product_idx,name,img_cnt,corp,registered_at,cooling_system,class_type,type,thermal,heat_conductivity,volume,electricity_conductivity,viscosity,density,lga3647,lga2066,lga2011_v3,lga2011,lga1700,lga1366,lga1200,lga115x,lga775,lga771,lga4677,lga4189,socket478,socket370,tr4,am5,am4,am3,am1,sp3,strx4,socket939,socket754,socket940,swrx8,socketa,socketf,fmx_amx,tdp,texture,radiator,heatpipe,cooler_height,weight,fan_size,fan_thickness,connector,bearing,fan_speed_max,wind_volume_max,wind_pressure_max,noise_max,fan_cnt,fan_life,led_light,led_color,pwm,rgb_controller,daisychain,zerofan,fan_controller,waterblock,aura_sync,mystic_light,rgb_fusion,rgb_led,polychrome,chroma,vivid,biostar_sync,software,as_period,custom,packages,remote,indicator,pump_speed,dist_corp,lcd
10403325,3RSYS Socoool RTC-6.5 (20g),2,3RSYS,2020�� 01��,0,0,��� ���Ŀ��,�ֻ����,6.5,20g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10403280,3RSYS Socoool RTC-6.5 (5g),2,3RSYS,2020�� 01��,0,0,��� ���Ŀ��,�ֻ����,6.5,5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15299834,3RSYS Socoool SC100 (BLACK),3,3RSYS,2021�� 09��,0,0,Ʃ�� �μ�ǰ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15299867,3RSYS Socoool SC100 (WHITE),3,3RSYS,2021�� 09��,0,0,Ʃ�� �μ�ǰ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16503233,3RSYS Socoool Shield Cover W15,1,3RSYS,2022�� 03��,0,0,��� ���Ŀ��,�ֻ����,6,5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16605650,3RSYS TEAMMOST RC800 ARGB,3,3RSYS,2022�� 03��,����,0,CPU��,0,0,0,0,0,0,0,��,0,��,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,230,����+����,0,6��,156,820g,120,25T,3-4��,0,1500,72 CFM,1.8 mmH2O,27,0,0,��,0,��,0,0,0,0,0,��,��,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0
15300533,3RSYS TEAMMOST TM-10 RGB (BLACK),4,3RSYS,2021�� 09��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,��,0,0,��,��,0,0,0,0,0,0,0,��,0,0,0,0,��,��,��,0,0,0,��,0,����+�˷�̴�,0,5��,132,350g,92,25T,4��,Hydro,2000,54.15 CFM,0,26.3,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1��,0,0,0,0,0,0,0
15300629,3RSYS TEAMMOST TM-10 RGB (WHITE),4,3RSYS,2021�� 09��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,��,0,0,��,��,0,0,0,0,0,0,0,��,0,0,0,0,��,��,��,0,0,0,��,0,����+�˷�̴�,0,5��,132,350g,92,25T,4��,Hydro,2000,54.15 CFM,0,26.3,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1��,0,0,0,0,0,0,0
15300746,3RSYS TEAMMOST TM-30 RGB (BLACK),4,3RSYS,2021�� 09��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,��,��,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,��,��,��,0,0,0,��,0,����+�˷�̴�,0,5��,154,780g,120,25T,4��,Hydro,1500,55.1 CFM,0,30.5,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1��,0,0,0,0,0,0,0
15300776,3RSYS TEAMMOST TM-30 RGB (WHITE),4,3RSYS,2021�� 09��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,��,��,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,��,��,��,0,0,0,��,0,����+�˷�̴�,0,5��,154,780g,120,25T,4��,Hydro,1500,55.1 CFM,0,30.5,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1��,0,0,0,0,0,0,0
15301145,3RSYS TEAMMOST TM-50 RGB (BLACK),4,3RSYS,2021�� 09��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,��,��,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,��,��,��,0,0,0,��,0,����+�˷�̴�,0,5��,154,860g,120,25T,4��,Hydro,1500,55.1 CFM,0,30.5,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1��,0,0,0,0,0,0,0
15301217,3RSYS TEAMMOST TM-50 RGB (WHITE),4,3RSYS,2021�� 09��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,��,��,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,��,��,��,0,0,0,��,0,����+�˷�̴�,0,5��,154,860g,120,25T,4��,Hydro,1500,55.1 CFM,0,30.5,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1��,0,0,0,0,0,0,0
16181519,3RSYS TEAMMOST TM40,4,3RSYS,2022�� 01��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,200,����+����,0,4��,153,450g,120,25T,4��,MHDB,1600,78 CFM,0,28,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16745708,3RSYS TEAMMOST TMF12025 (1PACK),3,3RSYS,2022�� 04��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,4��,MHDB,1600,78 CFM,0,28,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16745747,3RSYS TEAMMOST TMF12025 (3PACK),4,3RSYS,2022�� 04��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,4��,MHDB,1600,78 CFM,0,28,3PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16745849,3RSYS TEAMMOST TMH12025 ARGB BLACK (1PACK),3,3RSYS,2022�� 04��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,4��,MHDB,1600,78 CFM,0,28,1PACK,0,��,RGB,��,0,0,0,0,0,��,��,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0
16745879,3RSYS TEAMMOST TMH12025 ARGB BLACK (3PACK),4,3RSYS,2022�� 04��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,4��,MHDB,1600,78 CFM,0,28,3PACK,0,��,RGB,��,0,0,0,0,0,��,��,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0
16745912,3RSYS TEAMMOST TMH12025 ARGB WHITE (1PACK),3,3RSYS,2022�� 04��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,4��,MHDB,1600,78 CFM,0,28,1PACK,0,��,RGB,��,0,0,0,0,0,��,��,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0
16745930,3RSYS TEAMMOST TMH12025 ARGB WHITE (3PACK),4,3RSYS,2022�� 04��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,4��,MHDB,1600,78 CFM,0,28,3PACK,0,��,RGB,��,0,0,0,0,0,��,��,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0
16924169,3RSYS TF-L7 120 MAIN (BLACK),3,3RSYS,2022�� 04��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138g,120,25T,0,Rifle,900,38.6 CFM,0.52 mmH2O,21.8,1PACK,0,��,RGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16924217,3RSYS TF-L7 120 MAIN (WHITE),3,3RSYS,2022�� 04��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138g,120,25T,0,Rifle,900,38.6 CFM,0.52 mmH2O,21.8,1PACK,0,��,RGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14980529,3RSYS TF-L7 120 SUB (BLACK),3,3RSYS,2021�� 08��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138g,120,25T,0,Rifle,900,38.6 CFM,0.52 mmH2O,21.8,1PACK,0,��,RGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14982281,3RSYS TF-L7 120 SUB (WHITE),3,3RSYS,2021�� 08��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138g,120,25T,0,Rifle,900,38.6 CFM,0.52 mmH2O,21.8,1PACK,0,��,RGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16924298,3RSYS TF-L7 120 �պ��� (BLACK),3,3RSYS,2022�� 04��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138g,120,25T,0,Rifle,900,38.6 CFM,0.52 mmH2O,21.8,4PACK,0,��,RGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0
16924346,3RSYS TF-L7 120 �պ��� (WHITE),3,3RSYS,2022�� 04��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138g,120,25T,0,Rifle,900,38.6 CFM,0.52 mmH2O,21.8,4PACK,0,��,RGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0
16925081,3RSYS TF-L7 140 MAIN (BLACK),3,3RSYS,2022�� 04��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138g,140,25T,0,Rifle,1000,38.6 CFM,0.52 mmH2O,21.8,1PACK,0,��,RGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16925102,3RSYS TF-L7 140 MAIN (WHITE),3,3RSYS,2022�� 04��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138g,140,25T,0,Rifle,1000,38.6 CFM,0.52 mmH2O,21.8,1PACK,0,��,RGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16925012,3RSYS TF-L7 140 SUB (BLACK),3,3RSYS,2022�� 04��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138g,140,25T,0,Rifle,1000,38.6 CFM,0.52 mmH2O,21.8,1PACK,0,��,RGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16925051,3RSYS TF-L7 140 SUB (WHITE),3,3RSYS,2022�� 04��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138g,140,25T,0,Rifle,1000,38.6 CFM,0.52 mmH2O,21.8,1PACK,0,��,RGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16925165,3RSYS TF-L7 140 �պ��� (BLACK),3,3RSYS,2022�� 04��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138g,140,25T,0,Rifle,1000,38.6 CFM,0.52 mmH2O,21.8,4PACK,0,��,RGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0
16925213,3RSYS TF-L7 140 �պ��� (WHITE),3,3RSYS,2022�� 04��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138g,140,25T,0,Rifle,1000,38.6 CFM,0.52 mmH2O,21.8,4PACK,0,��,RGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0
10438206,3RSYS ����7 M.2 SSD �濭�� (BLACK),3,3RSYS,2020�� 01��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�˷�̴�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11071722,3RSYS ����7 M.2 SSD �濭�� (BLUE),3,3RSYS,2020�� 03��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�˷�̴�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11071728,3RSYS ����7 M.2 SSD �濭�� (RED),3,3RSYS,2020�� 03��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�˷�̴�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10963086,3RSYS ����7 M.2 SSD �濭�� (SILVER),3,3RSYS,2020�� 03��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�˷�̴�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15565829,3RSYS ����7 PLUS M.2 SSD �濭�� (BLACK),3,3RSYS,2021�� 11��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�˷�̴�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15565904,3RSYS ����7 PLUS M.2 SSD �濭�� (BLUE),3,3RSYS,2021�� 11��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�˷�̴�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15565922,3RSYS ����7 PLUS M.2 SSD �濭�� (RED),3,3RSYS,2021�� 11��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�˷�̴�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15565865,3RSYS ����7 PLUS M.2 SSD �濭�� (SILVER),3,3RSYS,2021�� 11��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�˷�̴�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10887597,ADATA XPG LEVANTE 240 RGB,4,ADATA,2020�� 03��,����,0,CPU��,0,0,0,0,0,0,0,��,0,��,0,��,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+�˷�̴�,2��,0,0,0,120,25T,4��,0,2000,61.5 CFM,0,34,0,0,��,0,��,0,0,0,0,0,��,��,��,��,0,0,0,0,0,5��+��������,0,0,0,0,0,0,0
17670920,ADATA XPG LEVANTE 360 RGB,1,ADATA,2022�� 08��,����,0,CPU��,0,0,0,0,0,0,0,��,0,��,0,��,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+�˷�̴�,3��,0,0,1300g,120,25T,4��,FDB,2000,61.5 CFM,1.42 mmH2O,34,0,"40,000�ð�",��,0,��,��,0,0,0,0,��,��,��,0,��,0,0,0,0,5��,0,0,0,0,0,0,0
17745398,ADATA XPG LEVANTE 360 RGB �ؿܱ���,1,ADATA,2022�� 08��,����,0,CPU��,0,0,0,0,0,0,0,��,0,��,0,��,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+�˷�̴�,3��,0,0,1300g,120,25T,4��,FDB,2000,61.5 CFM,1.42 mmH2O,34,0,"40,000�ð�",��,0,��,��,0,0,0,0,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0
17700791,ADATA XPG VENTO PRO 120 PWM,1,ADATA,2022�� 08��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210g,120,25T,4��,0,2150,75 CFM,3.15 mmH2O,28,1PACK,0,0,non-LED,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,5��,0,0,0,0,0,0,0
2672676,AEROCOOL AIR FORCE 12 Black Edition,1,AEROCOOL,2014�� 06��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,3��,0,1200,52.65 CFM,0,25.4,1PACK,0,0,non-LED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,������̽�,0
2672683,AEROCOOL AIR FORCE 12 Blue Edition,1,AEROCOOL,2014�� 06��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,3��,0,1200,52.65 CFM,0,25.4,1PACK,0,0,non-LED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,������̽�,0
2672696,AEROCOOL AIR FORCE 12 Orange Edition,1,AEROCOOL,2014�� 06��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,3��,0,1200,52.65 CFM,0,25.4,1PACK,0,0,non-LED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,������̽�,0
2672691,AEROCOOL AIR FORCE 12 Red Edition,1,AEROCOOL,2014�� 06��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,3��,0,1200,52.65 CFM,0,25.4,1PACK,0,0,non-LED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,������̽�,0
2672702,AEROCOOL AIR FORCE 12 White Edition,1,AEROCOOL,2014�� 06��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,3��,0,1200,52.65 CFM,0,25.4,1PACK,0,0,non-LED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,������̽�,0
2672720,AEROCOOL AIR FORCE 14 Black Edition,1,AEROCOOL,2014�� 06��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,25T,3��,0,1000,62.26 CFM,0,25.5,1PACK,0,0,non-LED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,������̽�,0
2672730,AEROCOOL AIR FORCE 14 Blue Edition,1,AEROCOOL,2014�� 06��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,25T,3��,0,1000,62.26 CFM,0,25.5,1PACK,0,0,non-LED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,������̽�,0
2672735,AEROCOOL AIR FORCE 14 Orange Edition,1,AEROCOOL,2014�� 06��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,25T,3��,0,1000,62.26 CFM,0,25.5,1PACK,0,0,non-LED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,������̽�,0
2672740,AEROCOOL AIR FORCE 14 Red Edition,1,AEROCOOL,2014�� 06��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,25T,3��,0,1000,62.26 CFM,0,25.5,1PACK,0,0,non-LED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,������̽�,0
2672747,AEROCOOL AIR FORCE 14 White Edition,1,AEROCOOL,2014�� 06��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,25T,3��,0,1000,62.26 CFM,0,25.5,1PACK,0,0,non-LED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,������̽�,0
11223474,AEROCOOL Astro 12F PWM,4,AEROCOOL,2020�� 05��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,4��,Hydraulic,1800,62 CFM,0,24,1PACK,0,��,RGB,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0
10145457,AEROCOOL Baraf-S (3.5g),3,AEROCOOL,2019�� 12��,0,0,��� ���Ŀ��,�ֻ����,5.15,3.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9492396,AEROCOOL Cylon 4,3,AEROCOOL,2019�� 09��,����,0,CPU��,0,0,0,0,0,0,0,��,0,��,0,0,��,��,��,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,145,����+�˷�̴�,0,4��,160,0,120,25T,4��,Hydraulic,1800,52.5 CFM,0,26,0,0,��,0,��,0,0,0,0,0,��,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0
10117518,AEROCOOL Cylon 4F (BLACK),3,AEROCOOL,2019�� 12��,����,0,CPU��,0,0,0,0,0,0,0,��,0,��,0,0,��,��,��,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,145,����+�˷�̴�,0,4��,160,0,120,25T,4��,Hydraulic,1800,52.5 CFM,0,26,0,0,��,0,��,0,0,0,0,0,��,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0
13050929,AEROCOOL Cylon 4F (WHITE),2,AEROCOOL,2021�� 01��,����,0,CPU��,0,0,0,0,0,0,0,��,0,��,0,0,��,��,��,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,��,145,����+�˷�̴�,0,4��,160,0,120,25T,4��,Hydraulic,1800,52.5 CFM,0,26,0,0,��,0,��,0,0,0,0,0,��,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0
2672615,AEROCOOL DS 12 Black Edition,1,AEROCOOL,2014�� 06��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170g,120,25T,3��,FDB,1200,54.8 CFM,0,15.8,1PACK,0,0,non-LED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,������̽�,0
