product_idx,name,img_cnt,corporation,registered_at,type,rated_power,plus_cert,eta_cert,lambda_cert,vol_change,output_meth_12v,avail_12v,pfc_circuit,pf,cooling_fan_size,cooling_fan_cnt,bearing,depth,as_period,output_3v,output_5v,output_12v,output_minus_12v,output_5vsb,cable_conn,main_power,sub_power4,sub_power8,pcie8,pcie6,sata,sata_33,ide_4pin,fdd,fanless_mode,auto_fan_control,manual_fan_control,standby_power_1w,flat_cable,free_bolt,led_light,digital_control,condenser85,condenser105,dc_to_dc,llc_convert,ovp,uvp,ocp,olp,opp,otp_ohp,scp,sip,nlp,nlo,aura_sync,mystic_light,rgb_fusion,polychrome,razer_chroma,tt_rgb_plus,alert_sound,led,output_voltage,output_w,output_va,input_voltage,input_frequency,charge_time,load100,load50,width,height,weight
14565368,AONE BIT 1800W 80PLUS BRONZE ���̴� ��ũ,4,AONE,2021�� 06��,ATX �Ŀ�,1800,80 PLUS �����,0,0,0,+12V �̱۷���,99,��Ƽ��PFC,0,120,3,2��,23,���� 2��,22A,22,149.8A,0.3A,2.5A,���̺���ü��,24��(20+4),2,0,16,0,10,0,5,0,0,��,0,0,0,0,0,0,0,��,��,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15316934,AONE BIT 1800W EVO 80PLUS BRONZE ���̴� ��ũ,3,AONE,2021�� 09��,ATX �Ŀ�,1800,80 PLUS �����,0,0,0,+12V �̱۷���,99,��Ƽ��PFC,0,140,1,2��,18.5,���� 2��,22A,22,149.8A,0.3A,2.5A,���̺���ü��,24��(20+4),4,0,16,0,12,0,9,0,0,��,0,0,0,0,0,0,0,��,0,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14224541,AONE BIT 800W 80PLUS BRONZE ���̴� ��ũ,3,AONE,2021�� 05��,ATX �Ŀ�,800,80 PLUS �����,0,0,0,+12V �̱۷���,90,��Ƽ��PFC,99,120,1,FDB(��ü),14,���� 2��,22A,22,60A,0.3A,2.5A,���̺���ü��,24��(20+4),2,1,6,0,5,0,4,0,0,0,0,��,0,0,0,0,0,��,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989579,AONE CARE 500HP,3,AONE,2013�� 04��,ATX �Ŀ�,230,0,0,0,0,0,0,0,0,120,1,0,0,"���� 2��, ���� 3��",25A,24,25A,0.3A,2.5A,���̺���ü��,24��(20+4),2,0,1,1��,5,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,��,��,0,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3155499,AONE CARE 500HP KC,4,AONE,2015�� 04��,ATX �Ŀ�,230,0,0,0,0,0,0,0,0,120,1,0,0,"���� 2��, ���� 3��",8A,10,12A,0.3A,2.0A,���̺���ü��,24��(20+4),2,0,0,1��,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2115270,AONE CARE Micro 500HP,3,AONE,2013�� 07��,M-ATX(SFX) �Ŀ�,230,0,0,0,0,0,0,0,0,80,1,0,0,"���� 2��, ���� 3��",26A,25,24A,0,0,���̺���ü��,24��(20+4),0,0,1,1��,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2576754,AONE CARE Micro 500HP KC,3,AONE,2014�� 04��,M-ATX(SFX) �Ŀ�,230,0,0,0,0,+12V �̱۷���,0,0,0,80,1,0,10,"���� 2��, ���� 3��",8A,9,12A,0.5A,2.0A,���̺���ü��,24��(20+4),2,0,1,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2935745,AONE MICRO 500P KC,3,AONE,2014�� 12��,M-ATX(SFX) �Ŀ�,230,0,0,0,0,+12V �̱۷���,0,0,0,80,1,0,0,"���� 1��, ���� 2��",8A,9,12A,0.5A,2.0A,���̺���ü��,24��(20+4),0,0,1,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3033931,AONE MONSTER 600LA 80PLUS BRONZE,4,AONE,2015�� 03��,ATX �Ŀ�,600,80 PLUS �����,0,0,0,+12V �̱۷���,0,��Ƽ��PFC,99,120,1,0,0,"���� 3��, ���� 2��",21A,18,42A,0.3A,2.5A,���̺���ü��,24��(20+4),2,0,2,0,5,0,4,0,0,��,0,��,0,��,0,0,0,0,0,0,��,0,��,��,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2615457,AONE Micro 450P-KC,2,AONE,2014�� 05��,M-ATX(SFX) �Ŀ�,200,0,0,0,0,+12V �̱۷���,0,0,0,80,1,0,10,"���� 1��, ���� 2��",8A,9,12A,0.5A,2.0A,���̺���ü��,24��(20+4),2,0,1,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2950192,AONE Micro 450P-KC ��ũ,3,AONE,2015�� 01��,M-ATX(SFX) �Ŀ�,200,0,0,0,0,+12V �̱۷���,0,0,0,80,1,0,10,"���� 1��, ���� 2��",10A,10,9A,0,0,���̺���ü��,24��(20+4),2,0,1,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17764373,AONE STORM 1000W 80PLUS BRONZE ��ũ,3,AONE,2022�� 09��,ATX �Ŀ�,1000,80 PLUS �����,0,0,0,+12V �̱۷���,99,��Ƽ��PFC,99,120,1,0,16,���� 3��,22A,22,53A,0.3A,2.5A,���̺���ü��,24��(20+4),4,0,8,0,6,0,3,0,0,0,0,��,0,0,0,0,0,��,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4962322,AONE STORM 350LF ���������� V2.3 ��ũ,1,AONE,2017�� 03��,ATX �Ŀ�,350,0,0,0,0,+12V ���߷���,0,0,0,120,1,0,0,"���� 3�� , ���� 2��",11A,12,"10A, 10A",0.5A,2.0A,���̺���ü��,24��(20+4),2,0,2,0,5,0,4,0,0,��,0,��,0,0,0,0,0,0,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4852063,AONE STORM 400LF ���������� V2.3,1,AONE,2017�� 01��,ATX �Ŀ�,400,0,0,0,0,+12V ���߷���,0,0,0,120,1,0,0,"���� 3�� , ���� 2��",10A,11,"13A, 12A",0.5A,2.0A,���̺���ü��,24��(20+4),2,0,2,0,5,0,3,0,0,��,0,��,0,0,0,0,0,0,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4853055,AONE STORM 400LF ���������� V2.3 ��ũ,1,AONE,2017�� 01��,ATX �Ŀ�,400,0,0,0,0,+12V ���߷���,0,0,0,120,1,0,0,"���� 3�� , ���� 2��",10A,11,"13A, 12A",0.5A,2.0A,���̺���ü��,24��(20+4),2,0,2,0,5,0,3,0,0,��,0,��,0,0,0,0,0,0,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10373682,AONE STORM 500LF,2,AONE,2020�� 01��,ATX �Ŀ�,500,0,0,0,0,0,95,0,0,120,1,0,15,"���� 2��, ���� 3��",20A,20,38A,0.3A,2.5A,���̺���ü��,24��(20+4),2,0,2,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4801762,AONE STORM 500LF ���������� V2.3,4,AONE,2017�� 01��,ATX �Ŀ�,500,0,0,0,0,+12V ���߷���,0,0,0,120,1,0,0,"���� 3�� , ���� 2��",15A,14,"15A, 16A",0.5A,2.0A,���̺���ü��,24��(20+4),2,0,2,0,5,0,3,0,0,��,0,��,0,0,0,0,0,0,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4879239,AONE STORM 500LF ���������� V2.3 ��ũ,4,AONE,2017�� 02��,ATX �Ŀ�,500,0,0,0,0,+12V ���߷���,0,0,0,120,1,0,0,"���� 3�� , ���� 2��",15A,14,"15A, 16A",0.5A,2.0A,���̺���ü��,24��(20+4),2,0,2,0,5,0,3,0,0,��,0,��,0,0,0,0,0,0,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9978645,AONE STORM 500LF ��ũ,3,AONE,2019�� 12��,ATX �Ŀ�,500,0,0,0,0,0,95,0,0,120,1,0,15,"���� 2��, ���� 3��",11A,11,33A,0.5A,2.0A,���̺���ü��,24��(20+4),2,0,2,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9431322,AONE STORM 500W 80PLUS BRONZE,3,AONE,2019�� 09��,ATX �Ŀ�,500,80 PLUS �����,0,0,0,+12V �̱۷���,95,��Ƽ��PFC,99,120,1,FDB(��ü),14,���� 3��,20A,20,38A,0.3A,2.5A,���̺���ü��,24��(20+4),2,0,2,0,5,0,4,0,0,0,0,��,0,0,0,0,0,��,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9431340,AONE STORM 500W 80PLUS BRONZE ��ũ,3,AONE,2019�� 09��,ATX �Ŀ�,500,80 PLUS �����,0,0,0,+12V �̱۷���,95,��Ƽ��PFC,99,120,1,FDB(��ü),14,���� 3��,20A,20,38A,0.3A,2.5A,���̺���ü��,24��(20+4),2,0,2,0,5,0,4,0,0,0,0,��,0,0,0,0,0,��,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8856842,AONE STORM 500W 80PLUS STANDARD ��ũ,3,AONE,2019�� 07��,ATX �Ŀ�,500,80 PLUS ���Ĵٵ�,0,0,0,+12V �̱۷���,0,��Ƽ��PFC,0,120,1,0,14,���� 3��,16A,20,38A,0,0,���̺���ü��,24��(20+4),0,0,2,0,6,0,3,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10373727,AONE STORM 600LF,2,AONE,2020�� 01��,ATX �Ŀ�,600,0,0,0,0,0,95,0,0,120,1,0,15,"���� 2��, ���� 3��",22A,22,45A,0.3A,2.5A,���̺���ü��,24��(20+4),2,0,2,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5213968,AONE STORM 600LF A-PFC,3,AONE,2017�� 06��,ATX �Ŀ�,600,0,0,0,0,+12V ���߷���,0,��Ƽ��PFC,99,120,1,0,14,"���� 3�� , ���� 2��",14A,17,"19A, 19A",0.3A,2.5A,���̺���ü��,24��(20+4),2,0,2,0,4,0,4,0,0,��,0,��,0,0,0,0,0,0,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5213975,AONE STORM 600LF A-PFC ��ũ,3,AONE,2017�� 06��,ATX �Ŀ�,600,0,0,0,0,+12V ���߷���,0,��Ƽ��PFC,99,120,1,0,14,"���� 3�� , ���� 2��",14A,17,"19A, 19A",0.3A,2.5A,���̺���ü��,24��(20+4),2,0,2,0,4,0,4,0,0,0,0,��,0,0,0,0,0,0,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9789456,AONE STORM 600LF ��ũ,3,AONE,2019�� 12��,ATX �Ŀ�,600,0,0,0,0,0,0,0,0,120,1,0,15,"���� 2��, ���� 3��",22A,22,45A,0.3A,2.5A,���̺���ü��,24��(20+4),2,0,2,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9431433,AONE STORM 600W 80PLUS BRONZE,3,AONE,2019�� 09��,ATX �Ŀ�,600,80 PLUS �����,0,0,0,+12V �̱۷���,95,��Ƽ��PFC,99,120,1,FDB(��ü),14,���� 3��,22A,22,45A,0.3A,2.5A,���̺���ü��,24��(20+4),2,0,2,0,5,0,4,0,0,0,0,��,0,0,0,0,0,��,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11412288,AONE STORM 600W 80PLUS BRONZE ��ũ,3,AONE,2019�� 09��,ATX �Ŀ�,600,80 PLUS �����,0,0,0,+12V �̱۷���,0,��Ƽ��PFC,99,120,1,FDB(��ü),14,���� 3��,22A,22,45A,0.3A,2.5A,���̺���ü��,24��(20+4),2,0,2,0,5,0,4,0,0,0,0,��,0,0,0,0,0,��,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11245893,AONE STORM 700K 80PLUS BRONZE,2,AONE,2020�� 05��,ATX �Ŀ�,700,80 PLUS �����,0,0,0,+12V �̱۷���,95,��Ƽ��PFC,99,120,1,FDB(��ü),14,���� 3��,22A,22,52.5A,0.3A,2.5A,���̺���ü��,24��(20+4),2,0,4,0,5,0,4,0,0,0,0,��,0,0,0,0,0,��,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9431586,AONE STORM 700K 80PLUS BRONZE ��ũ,3,AONE,2019�� 09��,ATX �Ŀ�,700,80 PLUS �����,0,0,0,+12V �̱۷���,95,��Ƽ��PFC,99,120,1,FDB(��ü),14,���� 3��,22A,22,52.5A,0.3A,2.5A,���̺���ü��,24��(20+4),2,0,4,0,5,0,4,0,0,0,0,��,0,0,0,0,0,��,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9431529,AONE STORM 700W 80PLUS BRONZE,3,AONE,2019�� 09��,ATX �Ŀ�,700,80 PLUS �����,0,0,0,+12V �̱۷���,95,��Ƽ��PFC,99,120,1,FDB(��ü),14,"���� 3��, ���� 2��",22A,22,53A,0.3A,2.5A,���̺���ü��,24��(20+4),2,0,4,0,5,0,4,0,0,0,0,��,��,0,0,0,0,��,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12583295,AONE STORM 700W 80PLUS BRONZE ��ũ,3,AONE,2019�� 09��,ATX �Ŀ�,700,80 PLUS �����,0,0,0,+12V �̱۷���,95,��Ƽ��PFC,99,120,1,FDB(��ü),14,"���� 3��, ���� 2��",22A,22,53A,0.3A,2.5A,���̺���ü��,24��(20+4),2,0,4,0,5,0,4,0,0,0,0,��,0,0,0,0,0,��,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17146169,AONE STORM 750W 80PLUS BRONZE ��ũ,3,AONE,2022�� 05��,ATX �Ŀ�,750,80 PLUS �����,0,0,0,+12V �̱۷���,99,��Ƽ��PFC,99,120,1,FDB(��ü),14,���� 5��,22A,22,62A,0.3A,2.5A,���̺���ü��,24��(20+4),4,0,4,0,6,0,3,0,0,0,0,��,��,0,0,0,0,��,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12723485,AONE STORM 800K 80PLUS BRONZE ��ũ,3,AONE,2020�� 11��,ATX �Ŀ�,800,80 PLUS �����,0,0,0,+12V �̱۷���,95,��Ƽ��PFC,99,120,1,FDB(��ü),14,���� 3��,22A,22,60A,0.3A,2.5A,���̺���ü��,24��(20+4),2,0,4,0,5,0,4,0,0,0,0,��,0,0,0,0,0,��,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9431634,AONE STORM 800W 80PLUS BRONZE,3,AONE,2019�� 09��,ATX �Ŀ�,800,80 PLUS �����,0,0,0,+12V �̱۷���,95,��Ƽ��PFC,99,120,1,FDB(��ü),14,���� 3��,22A,22,60A,0.3A,2.5A,���̺���ü��,24��(20+4),0,0,4,0,6,0,3,0,0,0,0,��,��,0,0,0,0,��,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15207521,AONE STORM 800W 80PLUS BRONZE ��ũ,3,AONE,2019�� 09��,ATX �Ŀ�,800,80 PLUS �����,0,0,0,+12V �̱۷���,95,��Ƽ��PFC,99,120,1,FDB(��ü),14,0,22A,22,60A,0.3A,2.5A,���̺���ü��,24��(20+4),0,0,4,0,6,0,3,0,0,0,0,��,��,0,0,0,0,��,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2310854,AONE TFX 450P,1,AONE,2013�� 11��,TFX �Ŀ�,0,0,0,0,0,0,0,0,0,80,1,0,0,0,22A,22,22A,0,0,���̺���ü��,24��(20+4),0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3099460,AONE TFX-450P KC,4,AONE,2015�� 04��,TFX �Ŀ�,200,0,0,0,0,+12V �̱۷���,0,0,0,80,1,0,0,"���� 1��, ���� 2��",7A,9,10A,0,0,���̺���ü��,24��(20+4),0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2944698,AONE TFX-500P KC,3,AONE,2015�� 01��,TFX �Ŀ�,250,0,0,0,0,+12V �̱۷���,0,0,0,80,1,0,17.5,"���� 1��, ���� 2��",10A,12,12A,0.5A,2.0A,���̺���ü��,24��(20+4),1,0,0,1��,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16079126,AONE ����Ŀ� Ŀ���� ��������,3,AONE,2022�� 01��,���� �׼�����,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2435106,AONE �¿� EP500 KC,4,AONE,2014�� 01��,ATX �Ŀ�,200,0,0,0,0,0,0,0,0,120,1,0,0,"���� 1��, ���� 2��",7A,9,10A,0.5A,1.5A,���̺���ü��,24��(20+4),1,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14814338,AONE �¿� EP500 KC ��ũ,4,AONE,2014�� 01��,ATX �Ŀ�,200,0,0,0,0,0,0,0,0,120,1,0,0,"���� 1��, ���� 2��",7A,9,10A,0.5A,1.5A,���̺���ü��,24��(20+4),1,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2509283,AONE �¿� EP600 KC,3,AONE,2014�� 03��,ATX �Ŀ�,300,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,0,"���� 1��, ���� 2��",13A,13,15A,0.5A,2.0A,���̺���ü��,24��(20+4),2,0,1,1��,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14816009,AONE �¿� EP600 KC ��ũ,3,AONE,2014�� 03��,ATX �Ŀ�,300,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,0,"���� 1��, ���� 2��",13A,13,15A,0.5A,2.0A,���̺���ü��,24��(20+4),2,0,1,1��,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2451400,AONE �¿� EP600L KC,4,AONE,2014�� 02��,ATX �Ŀ�,230,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,0,"���� 1��, ���� 2��",8A,10,12A,0.3A,2.0A,���̺���ü��,24��(20+4),2,0,0,1��,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14814908,AONE �¿� EP600L KC ��ũ,4,AONE,2014�� 02��,ATX �Ŀ�,230,0,0,0,0,+12V �̱۷���,0,0,0,120,1,0,0,"���� 1��, ���� 2��",8A,10,12A,0.3A,2.0A,���̺���ü��,24��(20+4),2,0,0,1��,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2511691,AONE �¿� TFX-450T KC,4,AONE,2014�� 03��,TFX �Ŀ�,200,0,0,0,0,+12V �̱۷���,0,0,0,80,1,0,0,"���� 1��, ���� 2��",7A,9,10A,0,0,���̺���ü��,24��(20+4),0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14744363,AONE �¿� TFX-450T KC ��ũ,4,AONE,2014�� 03��,TFX �Ŀ�,200,0,0,0,0,+12V �̱۷���,0,0,0,80,1,0,0,"���� 1��, ���� 2��",7A,9,10A,0,0,���̺���ü��,24��(20+4),0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14082692,APC BACK-UPS 650 (BX650LI-GR),1,APC,2021�� 05��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,��,230V,325,650,180 - 270V,50/60Hz,4�ð�,0,0,10.1,14.2,4.33
73075,APC BACK-UPS CS 500(BK500EI),1,APC,2003�� 04��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,16.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220V,300,500,0,220V,6 �ð�,0,0,16.51,9.14,6.32
1000768,APC BE400-KR,1,APC,2010�� 01��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,28.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,��,230V,240,400,230V,50/60Hz,16 �ð�,5.3��,18.2��,28.5,8.6,5.4
1004540,APC BE550-KR,1,APC,2010�� 01��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,28.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,550,230V,50/60Hz,16 �ð�,3.5��,11.5��,23,8.6,6.4
913792,APC BE700KR,1,APC,2009�� 07��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,36.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,��,0,0,0,230V,50/60Hz,16 �ð�,4��,15��,30,13.2,7.3
1639551,APC BR1200GI,1,APC,2012�� 03��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,38.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,865,1500,230V,50/60Hz,8�ð�,0,0,11.2,30.2,12.7
1639623,APC BR1500GI,1,APC,2012�� 03��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,38.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,865,1500,230V,50/60Hz,8�ð�,0,0,11.2,30.2,12.7
17529551,APC BV1000I-GR,1,APC,2022�� 07��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,30.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230V,601,1000,0,0,6~8�ð�,0,0,9.25,16.05,5.7
16772696,APC BX1200MI-GR,1,APC,2022�� 04��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230V,650,1200,230V,50/60Hz,8�ð�,1��,5��,14,19,7.6
16772720,APC BX1600MI-GR,1,APC,2022�� 04��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230V,900,1600,230V,50/60Hz,8�ð�,1��,6.5��,14,19,10.3
16772675,APC BX950MI-GR,1,APC,2022�� 04��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,35.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230V,520,950,230V,50/60Hz,6~8�ð�,1��,6.5��,12,16,6.1
2735563,APC RBC106 ��ü�� ���͸�,1,APC,2014�� 07��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
